"provname","year","lambda","CI","llik_FOI","llik_age","llik_sigma","llik_sigma_age","AIC_FOI","AIC_age","AIC_sigma","AIC_sigma_age"
"Banteay Meanchey",1985,0.05845,"[0-0.251]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",1986,0.04285,"[0-0.23]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",1987,0.04631,"[0-0.229]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",1988,0.1211,"[0-0.295]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",1989,0.09326,"[0-0.256]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",1990,0.2188,"[0.0693-0.368]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",1991,0.1725,"[0.0398-0.305]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",1992,0.2584,"[0.142-0.375]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",1993,0.3071,"[0.206-0.408]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",1994,0.3136,"[0.227-0.4]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",1995,0.2779,"[0.204-0.352]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",1996,0.3063,"[0.243-0.37]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",1997,0.2651,"[0.211-0.32]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",1998,0.2666,"[0.219-0.314]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",1999,0.2655,"[0.224-0.307]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",2000,0.2355,"[0.2-0.271]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",2001,0.27,"[0.24-0.3]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",2002,0.249,"[0.228-0.27]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",2003,0.2862,"[0.268-0.304]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",2004,0.214,"[0.193-0.234]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",2005,0.2639,"[0.246-0.282]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",2006,0.1966,"[0.181-0.213]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",2007,0.2627,"[0.249-0.277]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",2008,0.2366,"[0.221-0.252]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",2009,0.2248,"[0.208-0.241]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",2010,0.2542,"[0.24-0.268]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",2011,0.1675,"[0.156-0.179]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",2012,0.2261,"[0.216-0.236]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",2013,0.2115,"[0.198-0.225]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",2014,0.1069,"[0.0909-0.123]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",2015,0.2025,"[0.188-0.217]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",2016,0.1229,"[0.11-0.135]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",2017,0.114,"[0.101-0.127]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",2018,0.1113,"[0.0994-0.123]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",2019,0.2196,"[0.21-0.229]",11857,7651,11368,7143,23785,15412,22846,14434
"Banteay Meanchey",2020,0.0413,"[0.0347-0.0479]",11857,7651,11368,7143,23785,15412,22846,14434
"Battambang",1987,0.05446,"[0-0.343]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",1988,1e-07,"[0-0.282]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",1989,0.04267,"[0-0.318]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",1990,1e-07,"[0-0.262]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",1991,0.1747,"[0-0.413]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",1992,0.2102,"[0.000336-0.42]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",1993,0.2592,"[0.0748-0.444]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",1994,0.1604,"[0-0.323]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",1995,0.3244,"[0.183-0.466]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",1996,0.2374,"[0.115-0.36]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",1997,0.2704,"[0.163-0.378]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",1998,0.2892,"[0.196-0.383]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",1999,0.2917,"[0.211-0.372]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",2000,0.2656,"[0.196-0.335]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",2001,0.2679,"[0.208-0.327]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",2002,0.2399,"[0.193-0.287]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",2003,0.2338,"[0.197-0.27]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",2004,0.2327,"[0.195-0.27]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",2005,0.2685,"[0.237-0.3]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",2006,0.2744,"[0.245-0.303]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",2007,0.2795,"[0.256-0.303]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",2008,0.2335,"[0.208-0.259]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",2009,0.2122,"[0.187-0.237]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",2010,0.1884,"[0.166-0.21]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",2011,0.2074,"[0.188-0.227]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",2012,0.2153,"[0.2-0.231]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",2013,0.1801,"[0.162-0.198]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",2014,0.09262,"[0.0715-0.114]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",2015,0.1566,"[0.138-0.175]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",2016,0.1354,"[0.118-0.153]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",2017,0.1042,"[0.0875-0.121]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",2018,0.1168,"[0.101-0.132]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",2019,0.2266,"[0.215-0.238]",4371,2938,4252,2803,8810,5982,8610,5750
"Battambang",2020,0.07483,"[0.0624-0.0872]",4371,2938,4252,2803,8810,5982,8610,5750
"Kampong Cham",1988,0.03228,"[0-0.236]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",1989,0.2227,"[0.035-0.41]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",1990,0.3927,"[0.231-0.555]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",1991,0.4223,"[0.29-0.555]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",1992,0.3867,"[0.279-0.495]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",1993,0.405,"[0.316-0.494]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",1994,0.4553,"[0.384-0.527]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",1995,0.3891,"[0.332-0.447]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",1996,0.3394,"[0.292-0.387]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",1997,0.301,"[0.261-0.341]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",1998,0.2698,"[0.235-0.304]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",1999,0.2773,"[0.248-0.307]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",2000,0.2366,"[0.211-0.262]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",2001,0.235,"[0.214-0.256]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",2002,0.2534,"[0.238-0.269]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",2003,0.2505,"[0.238-0.263]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",2004,0.246,"[0.234-0.258]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",2005,0.265,"[0.253-0.277]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",2006,0.241,"[0.23-0.252]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",2007,0.2499,"[0.241-0.259]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",2008,0.2092,"[0.197-0.221]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",2009,0.226,"[0.214-0.239]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",2010,0.2247,"[0.214-0.236]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",2011,0.16,"[0.149-0.171]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",2012,0.2037,"[0.194-0.214]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",2013,0.1976,"[0.187-0.208]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",2014,0.1266,"[0.113-0.14]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",2015,0.1498,"[0.137-0.162]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",2016,0.135,"[0.122-0.148]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",2017,0.07815,"[0.0627-0.0936]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",2018,0.1765,"[0.161-0.192]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",2019,0.2506,"[0.239-0.262]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Cham",2020,0.1184,"[0.102-0.135]",6870,3927,6818,3855,13806,7957,13741,7852
"Kampong Chhnang",1988,1e-07,"[0-0.374]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",1989,1e-07,"[0-0.348]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",1990,1e-07,"[0-0.312]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",1991,1e-07,"[0-0.26]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",1992,0.1954,"[0-0.426]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",1993,0.4569,"[0.262-0.652]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",1994,0.3739,"[0.216-0.532]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",1995,0.3424,"[0.211-0.474]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",1996,0.2571,"[0.146-0.368]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",1997,0.2973,"[0.202-0.393]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",1998,0.2633,"[0.181-0.346]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",1999,0.2979,"[0.227-0.369]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",2000,0.2523,"[0.192-0.313]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",2001,0.2663,"[0.215-0.317]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",2002,0.2074,"[0.17-0.245]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",2003,0.2113,"[0.177-0.246]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",2004,0.258,"[0.226-0.29]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",2005,0.2891,"[0.257-0.321]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",2006,0.2882,"[0.263-0.313]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",2007,0.2617,"[0.238-0.285]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",2008,0.217,"[0.19-0.244]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",2009,0.1425,"[0.118-0.167]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",2010,0.285,"[0.262-0.308]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",2011,0.2652,"[0.241-0.29]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",2012,0.2219,"[0.202-0.242]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",2013,0.1699,"[0.151-0.188]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",2014,0.1099,"[0.0874-0.132]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",2015,0.1499,"[0.13-0.17]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",2016,0.1365,"[0.118-0.155]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",2017,0.05739,"[0.0382-0.0766]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",2018,0.1621,"[0.144-0.18]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",2019,0.2386,"[0.225-0.253]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Chhnang",2020,0.1139,"[0.0963-0.132]",3538,2435,3522,2407,7142,4974,7148,4956
"Kampong Speu",1988,0.001486,"[0-0.41]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",1989,0.149,"[0-0.518]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",1990,0.3757,"[0.0605-0.691]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",1991,0.4391,"[0.181-0.697]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",1992,0.4361,"[0.229-0.643]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",1993,0.4083,"[0.242-0.575]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",1994,0.4451,"[0.311-0.579]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",1995,0.2782,"[0.17-0.387]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",1996,0.361,"[0.271-0.451]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",1997,0.3283,"[0.253-0.403]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",1998,0.3199,"[0.256-0.383]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",1999,0.2904,"[0.237-0.344]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",2000,0.2391,"[0.193-0.285]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",2001,0.2632,"[0.225-0.301]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",2002,0.2318,"[0.206-0.257]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",2003,0.3188,"[0.293-0.345]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",2004,0.2968,"[0.273-0.321]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",2005,0.2945,"[0.273-0.316]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",2006,0.2661,"[0.247-0.285]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",2007,0.2604,"[0.246-0.275]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",2008,0.311,"[0.289-0.333]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",2009,0.2652,"[0.244-0.286]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",2010,0.2964,"[0.278-0.315]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",2011,0.2069,"[0.19-0.223]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",2012,0.2352,"[0.222-0.249]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",2013,0.1627,"[0.147-0.178]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",2014,0.1241,"[0.105-0.144]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",2015,0.1327,"[0.114-0.152]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",2016,0.1268,"[0.109-0.145]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",2017,0.1156,"[0.0977-0.133]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",2018,0.1767,"[0.16-0.194]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",2019,0.2606,"[0.247-0.274]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Speu",2020,0.09331,"[0.0796-0.107]",4820,3348,4700,3214,9706,6800,9504,6570
"Kampong Thom",1984,0.06217,"[0-0.42]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",1985,8.496e-05,"[0-0.352]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",1986,1e-07,"[0-0.352]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",1987,1e-07,"[0-0.352]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",1988,1e-07,"[0-0.323]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",1989,1e-07,"[0-0.279]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",1990,1e-07,"[0-0.253]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",1991,0.3511,"[0.13-0.572]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",1992,0.2555,"[0.0675-0.444]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",1993,0.3948,"[0.235-0.555]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",1994,0.452,"[0.322-0.582]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",1995,0.4346,"[0.331-0.538]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",1996,0.3588,"[0.274-0.443]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",1997,0.3207,"[0.25-0.392]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",1998,0.3037,"[0.243-0.364]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",1999,0.3066,"[0.255-0.358]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",2000,0.2585,"[0.215-0.302]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",2001,0.2678,"[0.231-0.305]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",2002,0.2511,"[0.224-0.279]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",2003,0.2576,"[0.235-0.28]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",2004,0.2227,"[0.2-0.245]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",2005,0.2717,"[0.251-0.293]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",2006,0.2885,"[0.272-0.305]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",2007,0.2879,"[0.273-0.303]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",2008,0.3194,"[0.301-0.338]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",2009,0.1899,"[0.17-0.209]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",2010,0.2584,"[0.24-0.277]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",2011,0.2137,"[0.2-0.228]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",2012,0.2395,"[0.226-0.253]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",2013,0.217,"[0.203-0.231]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",2014,0.116,"[0.0996-0.132]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",2015,0.1278,"[0.114-0.142]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",2016,0.1748,"[0.162-0.187]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",2017,0.1332,"[0.119-0.148]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",2018,0.1204,"[0.107-0.134]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",2019,0.2511,"[0.241-0.261]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampong Thom",2020,0.128,"[0.111-0.145]",6894,4041,6894,4023,13861,8195,13899,8197
"Kampot",1983,1e-07,"[0-0.583]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",1984,1e-07,"[0-0.581]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",1985,1e-07,"[0-0.52]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",1986,1e-07,"[0-0.452]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",1987,1e-07,"[0-0.452]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",1988,0.1432,"[0-0.58]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",1989,0.1985,"[0-0.584]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",1990,0.3949,"[0.0835-0.706]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",1991,0.3732,"[0.124-0.623]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",1992,0.2281,"[0.0165-0.44]",2517,1799,2528,1807,5111,3712,5170,3765
