"provname","year","lambda","CI","llik_FOI","llik_age","llik_sigma","llik_sigma_age","AIC_FOI","AIC_age","AIC_sigma","AIC_sigma_age"
"Kampot",1993,0.2554,"[0.0708-0.44]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",1994,0.3858,"[0.229-0.542]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",1995,0.3122,"[0.182-0.443]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",1996,0.2919,"[0.18-0.403]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",1997,0.2807,"[0.185-0.377]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",1998,0.2535,"[0.17-0.337]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",1999,0.1909,"[0.117-0.264]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",2000,0.2001,"[0.135-0.265]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",2001,0.2047,"[0.151-0.259]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",2002,0.159,"[0.122-0.196]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",2003,0.3033,"[0.265-0.342]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",2004,0.2436,"[0.209-0.279]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",2005,0.2003,"[0.168-0.232]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",2006,0.2117,"[0.179-0.244]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",2007,0.2394,"[0.215-0.264]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",2008,0.1933,"[0.162-0.225]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",2009,0.1584,"[0.127-0.19]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",2010,0.2079,"[0.183-0.233]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",2011,0.209,"[0.178-0.24]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",2012,0.1992,"[0.173-0.225]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",2013,0.1923,"[0.168-0.217]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",2014,0.1182,"[0.091-0.145]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",2015,0.1277,"[0.0981-0.157]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",2016,0.1363,"[0.107-0.166]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",2017,0.05637,"[0.0289-0.0838]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",2018,0.1748,"[0.15-0.199]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",2019,0.1848,"[0.167-0.202]",2517,1799,2528,1807,5111,3712,5170,3765
"Kampot",2020,0.5066,"[0.463-0.55]",2517,1799,2528,1807,5111,3712,5170,3765
"Kandal",1987,0.1072,"[0-0.451]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",1988,0.09037,"[0-0.411]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",1989,0.1961,"[0-0.486]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",1990,0.6585,"[0.429-0.888]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",1991,0.6208,"[0.458-0.784]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",1992,0.4713,"[0.349-0.594]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",1993,0.5239,"[0.429-0.619]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",1994,0.4574,"[0.384-0.531]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",1995,0.4147,"[0.356-0.473]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",1996,0.3629,"[0.315-0.411]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",1997,0.3377,"[0.298-0.378]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",1998,0.2791,"[0.245-0.313]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",1999,0.2629,"[0.234-0.292]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",2000,0.2322,"[0.207-0.257]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",2001,0.2461,"[0.225-0.267]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",2002,0.1358,"[0.122-0.15]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",2003,0.2881,"[0.273-0.303]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",2004,0.2937,"[0.279-0.308]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",2005,0.2797,"[0.266-0.293]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",2006,0.2744,"[0.264-0.285]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",2007,0.2588,"[0.249-0.268]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",2008,0.2291,"[0.217-0.242]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",2009,0.2062,"[0.194-0.218]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",2010,0.3166,"[0.305-0.328]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",2011,0.1694,"[0.159-0.18]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",2012,0.2081,"[0.199-0.217]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",2013,0.1556,"[0.145-0.166]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",2014,0.1003,"[0.088-0.113]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",2015,0.1434,"[0.132-0.155]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",2016,0.1302,"[0.119-0.141]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",2017,0.09191,"[0.0809-0.103]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",2018,0.1863,"[0.176-0.196]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",2019,0.214,"[0.206-0.222]",11439,6897,11429,6849,22946,13900,22965,13842
"Kandal",2020,0.2601,"[0.246-0.274]",11439,6897,11429,6849,22946,13900,22965,13842
"Kep",1988,0.1909,"[0-1.06]",602,552,604,553,1269,1209,1312,1248
"Kep",1989,1e-07,"[0-0.817]",602,552,604,553,1269,1209,1312,1248
"Kep",1990,0.4815,"[0-1.21]",602,552,604,553,1269,1209,1312,1248
"Kep",1991,0.2563,"[0-0.845]",602,552,604,553,1269,1209,1312,1248
"Kep",1992,1e-07,"[0-0.52]",602,552,604,553,1269,1209,1312,1248
"Kep",1993,1e-07,"[0-0.463]",602,552,604,553,1269,1209,1312,1248
"Kep",1994,0.2179,"[0-0.624]",602,552,604,553,1269,1209,1312,1248
"Kep",1995,0.2723,"[0-0.627]",602,552,604,553,1269,1209,1312,1248
"Kep",1996,0.1967,"[0-0.505]",602,552,604,553,1269,1209,1312,1248
"Kep",1997,0.2768,"[0.00644-0.547]",602,552,604,553,1269,1209,1312,1248
"Kep",1998,0.09064,"[0-0.331]",602,552,604,553,1269,1209,1312,1248
"Kep",1999,0.2823,"[0.0679-0.497]",602,552,604,553,1269,1209,1312,1248
"Kep",2000,0.2063,"[0.0209-0.392]",602,552,604,553,1269,1209,1312,1248
"Kep",2001,0.1366,"[0-0.3]",602,552,604,553,1269,1209,1312,1248
"Kep",2002,0.372,"[0.258-0.486]",602,552,604,553,1269,1209,1312,1248
"Kep",2003,0.1015,"[0.00649-0.196]",602,552,604,553,1269,1209,1312,1248
"Kep",2004,0.0779,"[0-0.216]",602,552,604,553,1269,1209,1312,1248
"Kep",2005,0.2066,"[0.0689-0.344]",602,552,604,553,1269,1209,1312,1248
"Kep",2006,0.1151,"[0-0.241]",602,552,604,553,1269,1209,1312,1248
"Kep",2007,0.3017,"[0.205-0.399]",602,552,604,553,1269,1209,1312,1248
"Kep",2008,1e-07,"[0-0.109]",602,552,604,553,1269,1209,1312,1248
"Kep",2009,0.07362,"[0-0.2]",602,552,604,553,1269,1209,1312,1248
"Kep",2010,0.2536,"[0.158-0.349]",602,552,604,553,1269,1209,1312,1248
"Kep",2011,0.1228,"[0.0256-0.22]",602,552,604,553,1269,1209,1312,1248
"Kep",2012,0.1235,"[0.0289-0.218]",602,552,604,553,1269,1209,1312,1248
"Kep",2013,0.1337,"[0.0436-0.224]",602,552,604,553,1269,1209,1312,1248
"Kep",2014,1e-07,"[0-0.108]",602,552,604,553,1269,1209,1312,1248
"Kep",2015,0.1366,"[0.0229-0.25]",602,552,604,553,1269,1209,1312,1248
"Kep",2016,0.1697,"[0.0752-0.264]",602,552,604,553,1269,1209,1312,1248
"Kep",2017,0.07583,"[0.00923-0.142]",602,552,604,553,1269,1209,1312,1248
"Kep",2018,0.1064,"[0.0387-0.174]",602,552,604,553,1269,1209,1312,1248
"Kep",2019,0.1048,"[0.0605-0.149]",602,552,604,553,1269,1209,1312,1248
"Kep",2020,0.03363,"[0-0.164]",602,552,604,553,1269,1209,1312,1248
"Koh Kong",1990,1e-07,"[0-0.905]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",1991,0.4327,"[0-1.12]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",1992,0.1133,"[0-0.679]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",1993,0.1093,"[0-0.602]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",1994,0.2339,"[0-0.667]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",1995,0.2828,"[0-0.654]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",1996,0.2515,"[0-0.568]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",1997,0.3203,"[0.0513-0.589]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",1998,0.2804,"[0.0524-0.508]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",1999,0.2082,"[0.0106-0.406]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",2000,0.2559,"[0.084-0.428]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",2001,0.2501,"[0.109-0.391]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",2002,0.1812,"[0.0811-0.281]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",2003,0.2577,"[0.165-0.351]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",2004,0.2118,"[0.121-0.302]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",2005,0.2948,"[0.221-0.368]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",2006,0.1804,"[0.11-0.251]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",2007,0.2562,"[0.194-0.318]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",2008,0.1768,"[0.108-0.246]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",2009,0.2514,"[0.184-0.319]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",2010,0.3182,"[0.259-0.378]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",2011,0.1183,"[0.0586-0.178]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",2012,0.2812,"[0.228-0.335]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",2013,0.1828,"[0.141-0.225]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",2014,1e-07,"[0-0.0779]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",2015,0.1911,"[0.107-0.275]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",2016,0.05859,"[0-0.133]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",2017,0.1712,"[0.106-0.236]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",2018,0.1651,"[0.115-0.215]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",2019,0.2272,"[0.191-0.264]",1135,1073,1141,1079,2331,2246,2383,2296
"Koh Kong",2020,0.5216,"[0.445-0.598]",1135,1073,1141,1079,2331,2246,2383,2296
"Kratie",1984,0.1793,"[0-0.766]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",1985,0.07813,"[0-0.626]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",1986,0.03924,"[0-0.57]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",1987,0.1048,"[0-0.613]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",1988,0.01253,"[0-0.501]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",1989,1e-07,"[0-0.466]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",1990,1e-07,"[0-0.422]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",1991,0.2295,"[0-0.606]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",1992,0.3358,"[0.0106-0.661]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",1993,0.2765,"[0-0.553]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",1994,0.206,"[0-0.449]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",1995,0.2221,"[0.00723-0.437]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",1996,0.326,"[0.143-0.509]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",1997,0.2179,"[0.0604-0.375]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",1998,0.2474,"[0.108-0.386]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",1999,0.2551,"[0.134-0.376]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",2000,0.1843,"[0.0783-0.29]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",2001,0.2475,"[0.157-0.338]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",2002,0.4007,"[0.34-0.461]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",2003,0.4051,"[0.355-0.455]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",2004,0.156,"[0.108-0.204]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",2005,0.1706,"[0.117-0.224]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",2006,0.2444,"[0.197-0.292]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",2007,0.3125,"[0.27-0.356]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",2008,0.1818,"[0.134-0.229]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",2009,0.3622,"[0.318-0.406]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",2010,0.1731,"[0.13-0.216]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",2011,0.2013,"[0.158-0.245]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",2012,0.1935,"[0.153-0.234]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",2013,0.1916,"[0.148-0.235]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",2014,0.08107,"[0.0334-0.129]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",2015,0.2361,"[0.195-0.277]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",2016,0.08573,"[0.0493-0.122]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",2017,0.07997,"[0.0386-0.121]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",2018,0.2439,"[0.207-0.281]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",2019,0.191,"[0.166-0.216]",2262,1901,2214,1851,4598,3914,4539,3851
"Kratie",2020,0.1112,"[0.0825-0.14]",2262,1901,2214,1851,4598,3914,4539,3851
"Mondul Kiri",1989,0.04517,"[0-0.183]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",1990,0.0971,"[0-0.23]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",1991,0.06735,"[0-0.194]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",1992,0.06115,"[0-0.183]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",1993,0.06451,"[0-0.183]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",1994,0.05261,"[0-0.166]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",1995,0.08477,"[0-0.193]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",1996,0.06842,"[0-0.173]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",1997,0.06468,"[0-0.165]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",1998,0.07827,"[0-0.174]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",1999,0.07523,"[0-0.166]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",2000,0.09431,"[0.00863-0.18]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",2001,0.07739,"[0-0.159]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",2002,0.1046,"[0.0292-0.18]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",2003,0.06045,"[0-0.129]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",2004,0.06197,"[0-0.13]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",2005,0.07034,"[0.0036-0.137]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",2006,0.09057,"[0.0309-0.15]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",2007,0.083,"[0.0324-0.134]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",2008,0.135,"[0.0884-0.182]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",2009,1e-07,"[0-0.0507]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",2010,0.06486,"[0.0124-0.117]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",2011,0.1135,"[0.0697-0.157]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",2012,0.1065,"[0.07-0.143]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",2013,1e-07,"[0-0.0427]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",2014,0.06559,"[0.0195-0.112]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",2015,0.1245,"[0.0849-0.164]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",2016,0.1806,"[0.155-0.206]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",2017,1e-07,"[0-0.0319]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",2018,0.07827,"[0.0427-0.114]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",2019,0.1125,"[0.0905-0.134]",1053,1774,1045,1785,2170,3650,2192,3709
"Mondul Kiri",2020,0.4566,"[0.265-0.648]",1053,1774,1045,1785,2170,3650,2192,3709
"National",1981,0.01049,"[0-0.0722]",131114,65743,129402,63720,262307,131604,258923,127596
"National",1982,1e-07,"[0-0.0587]",131114,65743,129402,63720,262307,131604,258923,127596
"National",1983,1e-07,"[0-0.0553]",131114,65743,129402,63720,262307,131604,258923,127596
"National",1984,0.06105,"[0.00706-0.115]",131114,65743,129402,63720,262307,131604,258923,127596
"National",1985,0.07589,"[0.0237-0.128]",131114,65743,129402,63720,262307,131604,258923,127596
"National",1986,0.05754,"[0.00714-0.108]",131114,65743,129402,63720,262307,131604,258923,127596
"National",1987,0.0764,"[0.0277-0.125]",131114,65743,129402,63720,262307,131604,258923,127596
"National",1988,0.09186,"[0.0452-0.139]",131114,65743,129402,63720,262307,131604,258923,127596
"National",1989,0.1358,"[0.0917-0.18]",131114,65743,129402,63720,262307,131604,258923,127596
"National",1990,0.2392,"[0.199-0.279]",131114,65743,129402,63720,262307,131604,258923,127596
"National",1991,0.3109,"[0.276-0.346]",131114,65743,129402,63720,262307,131604,258923,127596
"National",1992,0.2724,"[0.242-0.303]",131114,65743,129402,63720,262307,131604,258923,127596
"National",1993,0.3199,"[0.294-0.346]",131114,65743,129402,63720,262307,131604,258923,127596
"National",1994,0.3374,"[0.315-0.36]",131114,65743,129402,63720,262307,131604,258923,127596
"National",1995,0.3198,"[0.301-0.339]",131114,65743,129402,63720,262307,131604,258923,127596
"National",1996,0.2903,"[0.274-0.306]",131114,65743,129402,63720,262307,131604,258923,127596
"National",1997,0.2666,"[0.253-0.281]",131114,65743,129402,63720,262307,131604,258923,127596
"National",1998,0.2493,"[0.237-0.261]",131114,65743,129402,63720,262307,131604,258923,127596
"National",1999,0.2408,"[0.23-0.251]",131114,65743,129402,63720,262307,131604,258923,127596
"National",2000,0.223,"[0.214-0.232]",131114,65743,129402,63720,262307,131604,258923,127596
"National",2001,0.2392,"[0.231-0.247]",131114,65743,129402,63720,262307,131604,258923,127596
"National",2002,0.2234,"[0.218-0.229]",131114,65743,129402,63720,262307,131604,258923,127596
"National",2003,0.2489,"[0.244-0.254]",131114,65743,129402,63720,262307,131604,258923,127596
"National",2004,0.2383,"[0.233-0.243]",131114,65743,129402,63720,262307,131604,258923,127596
"National",2005,0.2524,"[0.248-0.257]",131114,65743,129402,63720,262307,131604,258923,127596
"National",2006,0.2496,"[0.246-0.254]",131114,65743,129402,63720,262307,131604,258923,127596
"National",2007,0.2415,"[0.238-0.245]",131114,65743,129402,63720,262307,131604,258923,127596
"National",2008,0.2102,"[0.206-0.214]",131114,65743,129402,63720,262307,131604,258923,127596
"National",2009,0.2101,"[0.206-0.214]",131114,65743,129402,63720,262307,131604,258923,127596
"National",2010,0.2417,"[0.238-0.246]",131114,65743,129402,63720,262307,131604,258923,127596
"National",2011,0.1761,"[0.173-0.18]",131114,65743,129402,63720,262307,131604,258923,127596
"National",2012,0.2118,"[0.209-0.215]",131114,65743,129402,63720,262307,131604,258923,127596
"National",2013,0.1659,"[0.163-0.169]",131114,65743,129402,63720,262307,131604,258923,127596
"National",2014,0.09297,"[0.0892-0.0968]",131114,65743,129402,63720,262307,131604,258923,127596
"National",2015,0.1635,"[0.16-0.167]",131114,65743,129402,63720,262307,131604,258923,127596
"National",2016,0.1218,"[0.119-0.125]",131114,65743,129402,63720,262307,131604,258923,127596
