"provname","year","lambda","CI","llik_FOI","llik_age","llik_sigma","llik_sigma_age","AIC_FOI","AIC_age","AIC_sigma","AIC_sigma_age"
"National",2017,0.0989,"[0.0954-0.102]",131114,65743,129402,63720,262307,131604,258923,127596
"National",2018,0.1681,"[0.165-0.171]",131114,65743,129402,63720,262307,131604,258923,127596
"National",2019,0.1996,"[0.197-0.202]",131114,65743,129402,63720,262307,131604,258923,127596
"National",2020,0.1564,"[0.153-0.16]",131114,65743,129402,63720,262307,131604,258923,127596
"Otdar Meanchey",1991,0.2999,"[0.0278-0.572]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",1992,0.2749,"[0.0395-0.51]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",1993,0.1783,"[0-0.386]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",1994,0.2423,"[0.0568-0.428]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",1995,0.2478,"[0.0847-0.411]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",1996,0.2363,"[0.0933-0.379]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",1997,0.2355,"[0.109-0.362]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",1998,0.2223,"[0.11-0.335]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",1999,0.2345,"[0.135-0.334]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",2000,0.2351,"[0.148-0.322]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",2001,0.2623,"[0.188-0.336]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",2002,0.2134,"[0.156-0.271]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",2003,0.2355,"[0.196-0.275]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",2004,0.2589,"[0.214-0.304]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",2005,0.2957,"[0.251-0.34]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",2006,0.2407,"[0.2-0.281]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",2007,0.3115,"[0.279-0.344]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",2008,0.2371,"[0.206-0.268]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",2009,0.2794,"[0.242-0.317]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",2010,0.2378,"[0.203-0.273]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",2011,0.1967,"[0.168-0.226]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",2012,0.2324,"[0.21-0.255]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",2013,0.1973,"[0.176-0.219]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",2014,0.09505,"[0.064-0.126]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",2015,0.2011,"[0.174-0.229]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",2016,0.158,"[0.134-0.182]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",2017,0.08245,"[0.058-0.107]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",2018,0.1871,"[0.164-0.21]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",2019,0.2188,"[0.203-0.235]",2472,1772,2415,1711,5003,3641,4928,3559
"Otdar Meanchey",2020,0.05008,"[0.0289-0.0712]",2472,1772,2415,1711,5003,3641,4928,3559
"Pailin",1996,0.07144,"[0-0.359]",1197,1245,1183,1227,2444,2579,2453,2581
"Pailin",1997,1e-07,"[0-0.266]",1197,1245,1183,1227,2444,2579,2453,2581
"Pailin",1998,0.09923,"[0-0.346]",1197,1245,1183,1227,2444,2579,2453,2581
"Pailin",1999,0.2039,"[0-0.432]",1197,1245,1183,1227,2444,2579,2453,2581
"Pailin",2000,0.1481,"[0-0.353]",1197,1245,1183,1227,2444,2579,2453,2581
"Pailin",2001,0.2145,"[0.0292-0.4]",1197,1245,1183,1227,2444,2579,2453,2581
"Pailin",2002,0.162,"[0-0.33]",1197,1245,1183,1227,2444,2579,2453,2581
"Pailin",2003,0.1552,"[0.00146-0.309]",1197,1245,1183,1227,2444,2579,2453,2581
"Pailin",2004,0.2085,"[0.079-0.338]",1197,1245,1183,1227,2444,2579,2453,2581
"Pailin",2005,0.2881,"[0.192-0.384]",1197,1245,1183,1227,2444,2579,2453,2581
"Pailin",2006,0.3122,"[0.234-0.39]",1197,1245,1183,1227,2444,2579,2453,2581
"Pailin",2007,0.231,"[0.165-0.297]",1197,1245,1183,1227,2444,2579,2453,2581
"Pailin",2008,0.145,"[0.0799-0.21]",1197,1245,1183,1227,2444,2579,2453,2581
"Pailin",2009,0.2279,"[0.157-0.298]",1197,1245,1183,1227,2444,2579,2453,2581
"Pailin",2010,0.264,"[0.205-0.323]",1197,1245,1183,1227,2444,2579,2453,2581
"Pailin",2011,0.1584,"[0.112-0.205]",1197,1245,1183,1227,2444,2579,2453,2581
"Pailin",2012,0.222,"[0.18-0.264]",1197,1245,1183,1227,2444,2579,2453,2581
"Pailin",2013,0.1403,"[0.1-0.18]",1197,1245,1183,1227,2444,2579,2453,2581
"Pailin",2014,0.08147,"[0.0358-0.127]",1197,1245,1183,1227,2444,2579,2453,2581
"Pailin",2015,0.1104,"[0.0615-0.159]",1197,1245,1183,1227,2444,2579,2453,2581
"Pailin",2016,0.03943,"[0-0.0957]",1197,1245,1183,1227,2444,2579,2453,2581
"Pailin",2017,0.05625,"[0-0.123]",1197,1245,1183,1227,2444,2579,2453,2581
"Pailin",2018,0.1745,"[0.118-0.231]",1197,1245,1183,1227,2444,2579,2453,2581
"Pailin",2019,0.2564,"[0.224-0.288]",1197,1245,1183,1227,2444,2579,2453,2581
"Pailin",2020,0.1403,"[0.0956-0.185]",1197,1245,1183,1227,2444,2579,2453,2581
"Phnom Penh",1985,0.1934,"[0-0.66]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",1986,0.05054,"[0-0.475]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",1987,0.0006771,"[0-0.389]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",1988,0.1544,"[0-0.502]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",1989,0.7921,"[0.517-1.07]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",1990,0.8511,"[0.667-1.04]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",1991,0.6973,"[0.574-0.821]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",1992,0.4541,"[0.364-0.545]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",1993,0.4717,"[0.4-0.543]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",1994,0.3947,"[0.338-0.452]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",1995,0.3285,"[0.281-0.376]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",1996,0.2956,"[0.256-0.336]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",1997,0.254,"[0.219-0.289]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",1998,0.2178,"[0.187-0.248]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",1999,0.2025,"[0.176-0.229]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",2000,0.2013,"[0.178-0.225]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",2001,0.2226,"[0.203-0.243]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",2002,0.1586,"[0.145-0.172]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",2003,0.2239,"[0.211-0.237]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",2004,0.2679,"[0.254-0.282]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",2005,0.2625,"[0.249-0.276]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",2006,0.2675,"[0.256-0.279]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",2007,0.2296,"[0.22-0.239]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",2008,0.2438,"[0.233-0.255]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",2009,0.2548,"[0.243-0.266]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",2010,0.3097,"[0.299-0.321]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",2011,0.1548,"[0.145-0.164]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",2012,0.1977,"[0.188-0.207]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",2013,0.1799,"[0.17-0.19]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",2014,0.149,"[0.138-0.16]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",2015,0.1427,"[0.133-0.152]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",2016,0.1337,"[0.125-0.143]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",2017,0.1009,"[0.093-0.109]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",2018,0.2106,"[0.204-0.218]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",2019,0.3167,"[0.31-0.324]",11809,8693,11983,8838,23690,17496,24075,17824
"Phnom Penh",2020,0.3547,"[0.342-0.367]",11809,8693,11983,8838,23690,17496,24075,17824
"Preah Sihanouk",1990,1e-07,"[0-0.133]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",1991,1e-07,"[0-0.115]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",1992,1e-07,"[0-0.115]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",1993,0.01853,"[0-0.13]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",1994,0.04366,"[0-0.15]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",1995,0.07406,"[0-0.175]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",1996,0.1395,"[0.0449-0.234]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",1997,0.08715,"[0-0.175]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",1998,0.1551,"[0.0732-0.237]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",1999,0.1186,"[0.0428-0.194]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",2000,0.1122,"[0.0415-0.183]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",2001,0.1604,"[0.0955-0.225]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",2002,0.2286,"[0.176-0.281]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",2003,0.1663,"[0.126-0.207]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",2004,0.1422,"[0.105-0.179]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",2005,0.2163,"[0.185-0.248]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",2006,0.04816,"[0.0219-0.0744]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",2007,0.3043,"[0.278-0.33]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",2008,0.01018,"[0.00239-0.018]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",2009,0.1336,"[0.112-0.155]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",2010,0.1673,"[0.144-0.191]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",2011,0.08023,"[0.0587-0.102]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",2012,0.1952,"[0.175-0.215]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",2013,0.02306,"[0.0138-0.0324]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",2014,0.01652,"[0.00612-0.0269]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",2015,0.04964,"[0.0324-0.0668]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",2016,0.09834,"[0.0774-0.119]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",2017,0.05167,"[0.0308-0.0725]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",2018,0.1841,"[0.164-0.204]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",2019,0.114,"[0.103-0.125]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Sihanouk",2020,0.07499,"[0.0601-0.0899]",9386,8208,9214,8045,18833,16517,18528,16228
"Preah Vihear",1989,0.1015,"[0-0.349]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",1990,0.03549,"[0-0.272]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",1991,0.07494,"[0-0.302]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",1992,1e-07,"[0-0.214]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",1993,0.1132,"[0-0.313]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",1994,0.003335,"[0-0.193]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",1995,0.1772,"[0-0.355]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",1996,0.1164,"[0-0.28]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",1997,0.1539,"[0.00312-0.305]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",1998,0.152,"[0.0122-0.292]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",1999,0.2195,"[0.0912-0.348]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",2000,0.2079,"[0.0932-0.323]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",2001,0.2546,"[0.154-0.356]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",2002,0.3355,"[0.259-0.412]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",2003,0.1354,"[0.0694-0.201]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",2004,0.2977,"[0.233-0.362]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",2005,0.184,"[0.126-0.242]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",2006,0.2933,"[0.241-0.346]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",2007,0.3055,"[0.263-0.348]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",2008,0.1905,"[0.156-0.225]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",2009,0.1499,"[0.111-0.189]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",2010,0.2058,"[0.168-0.244]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",2011,0.1618,"[0.128-0.195]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",2012,0.272,"[0.245-0.299]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",2013,0.2082,"[0.188-0.228]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",2014,0.05794,"[0.0371-0.0788]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",2015,0.1687,"[0.146-0.191]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",2016,0.1644,"[0.145-0.183]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",2017,0.04804,"[0.0286-0.0675]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",2018,0.1683,"[0.148-0.188]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",2019,0.1679,"[0.154-0.182]",4206,3733,4105,3632,8477,7567,8313,7405
"Preah Vihear",2020,0.08346,"[0.0629-0.104]",4206,3733,4105,3632,8477,7567,8313,7405
"Prey Veng",1985,0.08667,"[0-0.666]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",1986,0.00622,"[0-0.556]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",1987,1e-07,"[0-0.536]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",1988,1e-07,"[0-0.482]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",1989,0.13,"[0-0.552]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",1990,0.2626,"[0-0.634]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",1991,0.6991,"[0.415-0.983]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",1992,0.4986,"[0.294-0.703]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",1993,0.5335,"[0.377-0.691]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",1994,0.498,"[0.377-0.619]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",1995,0.4474,"[0.352-0.542]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",1996,0.3253,"[0.248-0.403]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",1997,0.2754,"[0.209-0.342]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",1998,0.2641,"[0.206-0.322]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",1999,0.2676,"[0.218-0.318]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",2000,0.25,"[0.207-0.293]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",2001,0.2576,"[0.222-0.293]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",2002,0.1747,"[0.149-0.201]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",2003,0.2429,"[0.219-0.267]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",2004,0.2283,"[0.208-0.248]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",2005,0.2707,"[0.249-0.292]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",2006,0.2458,"[0.228-0.264]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",2007,0.2018,"[0.189-0.215]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",2008,0.2739,"[0.254-0.294]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",2009,0.1859,"[0.166-0.206]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",2010,0.212,"[0.194-0.23]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",2011,0.1647,"[0.15-0.18]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",2012,0.2418,"[0.229-0.255]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",2013,0.1656,"[0.151-0.181]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",2014,0.1536,"[0.133-0.175]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",2015,0.1777,"[0.158-0.198]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",2016,0.1124,"[0.0939-0.131]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",2017,0.08972,"[0.0705-0.109]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",2018,0.1732,"[0.156-0.191]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",2019,0.2088,"[0.195-0.223]",5003,3080,5013,3079,10077,6271,10135,6306
"Prey Veng",2020,0.2891,"[0.259-0.32]",5003,3080,5013,3079,10077,6271,10135,6306
"Pursat",1989,1e-07,"[0-0.462]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",1990,1e-07,"[0-0.386]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",1991,1e-07,"[0-0.337]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",1992,0.07152,"[0-0.382]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",1993,0.2651,"[0-0.548]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",1994,0.217,"[0-0.466]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",1995,0.2279,"[0.00773-0.448]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",1996,0.1811,"[0-0.377]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",1997,0.2038,"[0.0268-0.381]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",1998,0.2577,"[0.101-0.414]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",1999,0.342,"[0.208-0.476]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",2000,0.1886,"[0.0739-0.303]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",2001,0.1862,"[0.0861-0.286]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",2002,0.154,"[0.0742-0.234]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",2003,0.2072,"[0.141-0.274]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",2004,0.3118,"[0.259-0.365]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",2005,0.2796,"[0.232-0.327]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",2006,0.04535,"[0-0.111]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",2007,0.3274,"[0.267-0.388]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",2008,0.2474,"[0.204-0.29]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",2009,0.26,"[0.224-0.296]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",2010,0.09987,"[0.0647-0.135]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",2011,0.1027,"[0.0555-0.15]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",2012,0.1893,"[0.144-0.235]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",2013,0.2078,"[0.173-0.243]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",2014,0.02817,"[0.00427-0.0521]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",2015,0.08553,"[0.0466-0.124]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",2016,0.1103,"[0.0674-0.153]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",2017,0.1214,"[0.0828-0.16]",1904,1689,1845,1627,3872,3480,3792,3395
