"provname","year","lambda","CI","llik_FOI","llik_age","llik_sigma","llik_sigma_age","AIC_FOI","AIC_age","AIC_sigma","AIC_sigma_age"
"Pursat",2018,0.1313,"[0.0984-0.164]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",2019,0.1616,"[0.137-0.186]",1904,1689,1845,1627,3872,3480,3792,3395
"Pursat",2020,0.03722,"[0.0195-0.0549]",1904,1689,1845,1627,3872,3480,3792,3395
"Ratanak Kiri",1993,0.05662,"[0-0.224]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",1994,0.07139,"[0-0.232]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",1995,0.104,"[0-0.256]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",1996,0.106,"[0-0.248]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",1997,0.1115,"[0-0.245]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",1998,0.1192,"[0-0.244]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",1999,0.0755,"[0-0.193]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",2000,0.06159,"[0-0.174]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",2001,0.1228,"[0.0176-0.228]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",2002,0.1179,"[0.0212-0.215]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",2003,0.1727,"[0.0914-0.254]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",2004,0.1418,"[0.0741-0.209]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",2005,0.1192,"[0.0488-0.19]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",2006,0.1067,"[0.036-0.177]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",2007,0.4057,"[0.353-0.458]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",2008,0.01762,"[0.00146-0.0338]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",2009,0.08808,"[0.0543-0.122]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",2010,0.1678,"[0.126-0.21]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",2011,0.155,"[0.115-0.195]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",2012,0.04997,"[0.0165-0.0834]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",2013,0.1254,"[0.0843-0.167]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",2014,1e-07,"[0-0.0488]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",2015,0.1603,"[0.114-0.207]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",2016,0.07404,"[0.0372-0.111]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",2017,0.08211,"[0.0431-0.121]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",2018,0.17,"[0.135-0.205]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",2019,0.1739,"[0.152-0.195]",1756,1848,1693,1785,3569,3791,3481,3701
"Ratanak Kiri",2020,0.04197,"[0.0235-0.0604]",1756,1848,1693,1785,3569,3791,3481,3701
"Siem Reap",1987,0.07879,"[0-0.182]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",1988,0.07551,"[0-0.174]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",1989,0.0933,"[0-0.188]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",1990,0.1336,"[0.045-0.222]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",1991,0.2214,"[0.142-0.301]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",1992,0.108,"[0.0373-0.179]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",1993,0.2247,"[0.161-0.289]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",1994,0.2573,"[0.201-0.314]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",1995,0.2912,"[0.243-0.34]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",1996,0.2633,"[0.221-0.306]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",1997,0.2673,"[0.231-0.304]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",1998,0.248,"[0.216-0.28]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",1999,0.231,"[0.203-0.259]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",2000,0.2349,"[0.21-0.26]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",2001,0.2365,"[0.216-0.257]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",2002,0.237,"[0.222-0.252]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",2003,0.2394,"[0.227-0.252]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",2004,0.2242,"[0.209-0.239]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",2005,0.2172,"[0.202-0.232]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",2006,0.2271,"[0.215-0.239]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",2007,0.2343,"[0.225-0.243]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",2008,0.23,"[0.22-0.24]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",2009,0.2038,"[0.193-0.214]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",2010,0.2036,"[0.193-0.214]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",2011,0.1866,"[0.177-0.196]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",2012,0.2002,"[0.193-0.208]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",2013,0.2021,"[0.194-0.21]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",2014,0.1011,"[0.0911-0.111]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",2015,0.1988,"[0.189-0.209]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",2016,0.139,"[0.131-0.147]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",2017,0.1452,"[0.135-0.155]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",2018,0.1071,"[0.0984-0.116]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",2019,0.2539,"[0.246-0.261]",13292,5144,13265,5096,26652,10394,26637,10335
"Siem Reap",2020,0.1582,"[0.143-0.173]",13292,5144,13265,5096,26652,10394,26637,10335
"Stung Treng",1988,0.2657,"[0-0.799]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",1989,0.1859,"[0-0.66]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",1990,0.108,"[0-0.547]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",1991,0.3093,"[0-0.702]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",1992,0.1848,"[0-0.526]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",1993,0.3696,"[0.0736-0.666]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",1994,0.2041,"[0-0.456]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",1995,0.2153,"[0-0.439]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",1996,0.2622,"[0.0673-0.457]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",1997,0.2585,"[0.0919-0.425]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",1998,0.2364,"[0.0918-0.381]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",1999,0.1161,"[0-0.246]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",2000,0.1164,"[0-0.237]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",2001,0.2639,"[0.156-0.371]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",2002,0.257,"[0.186-0.328]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",2003,0.1614,"[0.0947-0.228]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",2004,1e-07,"[0-0.132]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",2005,1e-07,"[0-0.16]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",2006,0.372,"[0.245-0.499]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",2007,0.08063,"[0.00621-0.155]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",2008,0.2457,"[0.158-0.334]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",2009,1e-07,"[0-0.105]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",2010,0.3124,"[0.216-0.409]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",2011,0.2745,"[0.194-0.355]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",2012,0.205,"[0.135-0.275]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",2013,0.2316,"[0.166-0.297]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",2014,1e-07,"[0-0.0868]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",2015,0.2626,"[0.182-0.343]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",2016,0.1432,"[0.0897-0.197]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",2017,0.128,"[0.0721-0.184]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",2018,0.0452,"[0-0.114]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",2019,0.303,"[0.247-0.358]",1292,1230,1278,1219,2651,2564,2660,2581
"Stung Treng",2020,0.2017,"[0.161-0.242]",1292,1230,1278,1219,2651,2564,2660,2581
"Svay Rieng",1988,0.06644,"[0-0.261]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",1989,0.05718,"[0-0.241]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",1990,0.01196,"[0-0.186]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",1991,0.2161,"[0.056-0.376]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",1992,0.1407,"[0-0.287]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",1993,0.2375,"[0.105-0.37]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",1994,0.269,"[0.152-0.386]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",1995,0.2242,"[0.122-0.326]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",1996,0.1705,"[0.0789-0.262]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",1997,0.1537,"[0.0699-0.238]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",1998,0.1759,"[0.0994-0.252]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",1999,0.1689,"[0.0998-0.238]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",2000,0.1404,"[0.0779-0.203]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",2001,0.1864,"[0.13-0.242]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",2002,0.2551,"[0.212-0.298]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",2003,0.1413,"[0.106-0.177]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",2004,0.2595,"[0.23-0.289]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",2005,0.07566,"[0.0494-0.102]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",2006,0.2581,"[0.229-0.287]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",2007,0.3197,"[0.297-0.342]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",2008,0.07216,"[0.0519-0.0924]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",2009,0.1466,"[0.12-0.173]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",2010,0.173,"[0.146-0.2]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",2011,0.1359,"[0.111-0.161]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",2012,0.2436,"[0.221-0.266]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",2013,0.07699,"[0.0598-0.0942]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",2014,0.02341,"[0.00933-0.0375]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",2015,0.0855,"[0.0624-0.109]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",2016,0.1244,"[0.1-0.149]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",2017,0.05262,"[0.0313-0.0739]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",2018,0.1398,"[0.119-0.16]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",2019,0.07193,"[0.06-0.0838]",6287,5163,6157,5028,12640,10430,12417,10198
"Svay Rieng",2020,0.0625,"[0.046-0.079]",6287,5163,6157,5028,12640,10430,12417,10198
"Takeo",1981,0.1251,"[0-1.02]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",1982,0.1625,"[0-1]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",1983,0.2075,"[0-0.967]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",1984,0.2374,"[0-0.914]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",1985,0.1459,"[0-0.759]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",1986,0.1703,"[0-0.733]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",1987,0.348,"[0-0.84]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",1988,0.1272,"[0-0.546]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",1989,0.2512,"[0-0.601]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",1990,0.6393,"[0.373-0.906]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",1991,0.5869,"[0.398-0.776]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",1992,0.4409,"[0.298-0.584]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",1993,0.364,"[0.249-0.479]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",1994,0.4283,"[0.337-0.52]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",1995,0.379,"[0.305-0.453]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",1996,0.3242,"[0.263-0.386]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",1997,0.2663,"[0.214-0.319]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",1998,0.2643,"[0.219-0.31]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",1999,0.214,"[0.175-0.253]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",2000,0.2137,"[0.179-0.248]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",2001,0.2147,"[0.186-0.243]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",2002,0.2123,"[0.193-0.232]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",2003,0.2645,"[0.245-0.284]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",2004,0.2557,"[0.237-0.275]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",2005,0.2933,"[0.274-0.312]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",2006,0.201,"[0.183-0.219]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",2007,0.2426,"[0.229-0.256]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",2008,0.2647,"[0.243-0.287]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",2009,0.1805,"[0.159-0.202]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",2010,0.2019,"[0.181-0.223]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",2011,0.1816,"[0.164-0.199]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",2012,0.2018,"[0.187-0.217]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",2013,0.1644,"[0.147-0.182]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",2014,0.1084,"[0.0864-0.13]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",2015,0.1364,"[0.113-0.16]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",2016,0.08752,"[0.0629-0.112]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",2017,0.1093,"[0.0829-0.136]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",2018,0.2078,"[0.184-0.232]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",2019,0.1691,"[0.151-0.187]",4006,2749,4017,2750,8092,5616,8151,5656
"Takeo",2020,0.1961,"[0.167-0.225]",4006,2749,4017,2750,8092,5616,8151,5656
"Tboung Khmum",1966,0.04959,"[0-0.351]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1967,0.1406,"[0-0.428]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1968,0.0892,"[0-0.36]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1969,0.06171,"[0-0.322]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1970,0.1163,"[0-0.366]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1971,0.0597,"[0-0.298]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1972,0.07115,"[0-0.302]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1973,0.04084,"[0-0.265]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1974,0.05875,"[0-0.277]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1975,0.04734,"[0-0.26]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1976,0.08568,"[0-0.292]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1977,0.04722,"[0-0.246]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1978,0.06151,"[0-0.255]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1979,0.05762,"[0-0.245]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1980,0.04952,"[0-0.232]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1981,0.06419,"[0-0.242]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1982,0.06458,"[0-0.236]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1983,0.0647,"[0-0.231]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1984,0.07069,"[0-0.231]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1985,0.06313,"[0-0.218]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1986,0.0477,"[0-0.199]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1987,0.0591,"[0-0.206]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1988,0.04337,"[0-0.186]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1989,0.06215,"[0-0.201]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1990,0.07339,"[0-0.208]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1991,0.07173,"[0-0.201]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1992,0.07057,"[0-0.195]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1993,0.05492,"[0-0.176]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1994,0.06677,"[0-0.184]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1995,0.05973,"[0-0.173]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1996,0.04766,"[0-0.158]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1997,0.03938,"[0-0.147]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1998,0.05069,"[0-0.156]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",1999,0.04687,"[0-0.149]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",2000,0.05953,"[0-0.159]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",2001,0.06354,"[0-0.16]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",2002,0.06939,"[0-0.162]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",2003,0.07526,"[0-0.165]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",2004,0.1076,"[0.0223-0.193]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",2005,0.1483,"[0.0686-0.228]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",2006,0.1973,"[0.125-0.27]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",2007,0.1803,"[0.115-0.246]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",2008,0.1597,"[0.1-0.219]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",2009,0.1587,"[0.105-0.213]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",2010,0.1549,"[0.106-0.204]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",2011,0.1415,"[0.0965-0.187]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",2012,0.1051,"[0.0634-0.147]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",2013,0.1262,"[0.0876-0.165]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",2014,0.1089,"[0.0733-0.144]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",2015,0.08186,"[0.0487-0.115]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",2016,0.1922,"[0.167-0.218]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",2017,0.04145,"[0.0256-0.0573]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",2018,0.1199,"[0.104-0.136]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",2019,0.136,"[0.125-0.147]",3414,6341,3029,6237,6938,12831,6205,12661
"Tboung Khmum",2020,0.02826,"[0.0223-0.0343]",3414,6341,3029,6237,6938,12831,6205,12661
