"year","lambda","N_sero","llik","convergence","provname"
1985,4.77548748790224e-07,2,11688.867849759,1,"Banteay Meanchey"
1986,0.0510077913395769,2,11688.867849759,1,"Banteay Meanchey"
1987,8.79133688890314e-07,2,11688.867849759,1,"Banteay Meanchey"
1988,0.0644541913088735,2,11688.867849759,1,"Banteay Meanchey"
1989,0.0332798953009087,2,11688.867849759,1,"Banteay Meanchey"
1990,0.157191021626891,2,11688.867849759,1,"Banteay Meanchey"
1991,0.0198476944231582,2,11688.867849759,1,"Banteay Meanchey"
1992,0.16258821480753,2,11688.867849759,1,"Banteay Meanchey"
1993,0.147054104757583,2,11688.867849759,1,"Banteay Meanchey"
1994,0.160059338689431,2,11688.867849759,1,"Banteay Meanchey"
1995,0.132051567062925,2,11688.867849759,1,"Banteay Meanchey"
1996,0.149467874318293,2,11688.867849759,1,"Banteay Meanchey"
1997,0.127883858008816,2,11688.867849759,1,"Banteay Meanchey"
1998,0.126580687793217,2,11688.867849759,1,"Banteay Meanchey"
1999,0.121941608270325,2,11688.867849759,1,"Banteay Meanchey"
2000,0.0988111712097915,2,11688.867849759,1,"Banteay Meanchey"
2001,0.0677043821354671,2,11688.867849759,1,"Banteay Meanchey"
2002,0.0927460913151705,2,11688.867849759,1,"Banteay Meanchey"
2003,0.144374392957507,2,11688.867849759,1,"Banteay Meanchey"
2004,0.0822495087376278,2,11688.867849759,1,"Banteay Meanchey"
2005,0.0871619496248931,2,11688.867849759,1,"Banteay Meanchey"
2006,0.0605405402393562,2,11688.867849759,1,"Banteay Meanchey"
2007,0.11465449060355,2,11688.867849759,1,"Banteay Meanchey"
2008,0.124332710605225,2,11688.867849759,1,"Banteay Meanchey"
2009,0.0781679133127283,2,11688.867849759,1,"Banteay Meanchey"
2010,0.0745473808783941,2,11688.867849759,1,"Banteay Meanchey"
2011,0.0371790793731199,2,11688.867849759,1,"Banteay Meanchey"
2012,0.0941229365282413,2,11688.867849759,1,"Banteay Meanchey"
2013,0.092688619161785,2,11688.867849759,1,"Banteay Meanchey"
2014,0.0365776971839434,2,11688.867849759,1,"Banteay Meanchey"
2015,0.0529286373227541,2,11688.867849759,1,"Banteay Meanchey"
2016,0.0382272277194676,2,11688.867849759,1,"Banteay Meanchey"
2017,0.026963089412815,2,11688.867849759,1,"Banteay Meanchey"
2018,0.0367460577391495,2,11688.867849759,1,"Banteay Meanchey"
2019,0.0412001372920048,2,11688.867849759,1,"Banteay Meanchey"
2020,0.0181186755651332,2,11688.867849759,1,"Banteay Meanchey"
1987,0.0221282234055664,2,4850.00985531843,1,"Battambang"
1988,2.28736993818249e-05,2,4850.00985531843,1,"Battambang"
1989,1.1528008958156e-06,2,4850.00985531843,1,"Battambang"
1990,9.32712132929188e-08,2,4850.00985531843,1,"Battambang"
1991,1.24814513578559e-08,2,4850.00985531843,1,"Battambang"
1992,3.22573330804011e-09,2,4850.00985531843,1,"Battambang"
1993,3.40741858079163e-09,2,4850.00985531843,1,"Battambang"
1994,2.69590654872653e-08,2,4850.00985531843,1,"Battambang"
1995,0.425024692931917,2,4850.00985531843,1,"Battambang"
1996,0.104742983331075,2,4850.00985531843,1,"Battambang"
1997,0.141791108078267,2,4850.00985531843,1,"Battambang"
1998,0.141999446597325,2,4850.00985531843,1,"Battambang"
1999,0.136935926755433,2,4850.00985531843,1,"Battambang"
2000,0.124408568815163,2,4850.00985531843,1,"Battambang"
2001,0.0904103291172738,2,4850.00985531843,1,"Battambang"
2002,0.0670253061511309,2,4850.00985531843,1,"Battambang"
2003,0.127173933421162,2,4850.00985531843,1,"Battambang"
2004,0.0841304694527724,2,4850.00985531843,1,"Battambang"
2005,0.122328111043032,2,4850.00985531843,1,"Battambang"
2006,0.0737024162076075,2,4850.00985531843,1,"Battambang"
2007,0.148768673514654,2,4850.00985531843,1,"Battambang"
2008,0.103831792994499,2,4850.00985531843,1,"Battambang"
2009,0.0716755197365594,2,4850.00985531843,1,"Battambang"
2010,0.07178977760363,2,4850.00985531843,1,"Battambang"
2011,0.0450560776217033,2,4850.00985531843,1,"Battambang"
2012,0.090480796626471,2,4850.00985531843,1,"Battambang"
2013,0.072889896970402,2,4850.00985531843,1,"Battambang"
2014,0.0242069105884057,2,4850.00985531843,1,"Battambang"
2015,0.0498758371815508,2,4850.00985531843,1,"Battambang"
2016,0.0374705338919868,2,4850.00985531843,1,"Battambang"
2017,0.0269780249262797,2,4850.00985531843,1,"Battambang"
2018,0.031160871357157,2,4850.00985531843,1,"Battambang"
2019,0.0533672084633746,2,4850.00985531843,1,"Battambang"
2020,0.0250597110980977,2,4850.00985531843,1,"Battambang"
1988,1.91838699277073e-28,2,10851.1570279457,1,"Kampong Cham"
1989,1.66740594684566e-06,2,10851.1570279457,1,"Kampong Cham"
1990,0.388672410206297,2,10851.1570279457,1,"Kampong Cham"
1991,0.000264030693149716,2,10851.1570279457,1,"Kampong Cham"
1992,0.363562264909931,2,10851.1570279457,1,"Kampong Cham"
1993,0.0976870040114024,2,10851.1570279457,1,"Kampong Cham"
1994,0.272987979994367,2,10851.1570279457,1,"Kampong Cham"
1995,0.190518980973196,2,10851.1570279457,1,"Kampong Cham"
1996,0.162212774007285,2,10851.1570279457,1,"Kampong Cham"
1997,0.148429008100852,2,10851.1570279457,1,"Kampong Cham"
1998,0.121827382204226,2,10851.1570279457,1,"Kampong Cham"
1999,0.128292225853746,2,10851.1570279457,1,"Kampong Cham"
2000,0.0977450053350246,2,10851.1570279457,1,"Kampong Cham"
2001,0.0704714787119055,2,10851.1570279457,1,"Kampong Cham"
2002,0.0801997471557692,2,10851.1570279457,1,"Kampong Cham"
2003,0.0950692260425455,2,10851.1570279457,1,"Kampong Cham"
2004,0.107990943345207,2,10851.1570279457,1,"Kampong Cham"
2005,0.0946508002964691,2,10851.1570279457,1,"Kampong Cham"
2006,0.0618534352215173,2,10851.1570279457,1,"Kampong Cham"
2007,0.114128438988134,2,10851.1570279457,1,"Kampong Cham"
2008,0.0899973390506897,2,10851.1570279457,1,"Kampong Cham"
2009,0.077779238241961,2,10851.1570279457,1,"Kampong Cham"
2010,0.0767589241233196,2,10851.1570279457,1,"Kampong Cham"
2011,0.0419974902792574,2,10851.1570279457,1,"Kampong Cham"
2012,0.0610973481301175,2,10851.1570279457,1,"Kampong Cham"
2013,0.0862611235995174,2,10851.1570279457,1,"Kampong Cham"
2014,0.0311728379376298,2,10851.1570279457,1,"Kampong Cham"
2015,0.0403966172756954,2,10851.1570279457,1,"Kampong Cham"
2016,0.0467740693706266,2,10851.1570279457,1,"Kampong Cham"
2017,0.0308801047743335,2,10851.1570279457,1,"Kampong Cham"
2018,0.0466750616517279,2,10851.1570279457,1,"Kampong Cham"
2019,0.0674305786145888,2,10851.1570279457,1,"Kampong Cham"
2020,0.0480914801662467,2,10851.1570279457,1,"Kampong Cham"
1988,1.90372875784195e-10,2,4970.6158561448,0,"Kampong Chhnang"
1989,2.28314785145686e-14,2,4970.6158561448,0,"Kampong Chhnang"
1990,3.05996345056721e-16,2,4970.6158561448,0,"Kampong Chhnang"
1991,1.10166967711734e-11,2,4970.6158561448,0,"Kampong Chhnang"
1992,0.112282155443651,2,4970.6158561448,0,"Kampong Chhnang"
1993,0.226688159519451,2,4970.6158561448,0,"Kampong Chhnang"
1994,0.184894409449987,2,4970.6158561448,0,"Kampong Chhnang"
1995,0.165528945639981,2,4970.6158561448,0,"Kampong Chhnang"
1996,0.12221553513493,2,4970.6158561448,0,"Kampong Chhnang"
1997,0.144264459407671,2,4970.6158561448,0,"Kampong Chhnang"
1998,0.126389231280853,2,4970.6158561448,0,"Kampong Chhnang"
1999,0.199706431172363,2,4970.6158561448,0,"Kampong Chhnang"
2000,3.36690190078909e-10,2,4970.6158561448,0,"Kampong Chhnang"
2001,0.12600397335572,2,4970.6158561448,0,"Kampong Chhnang"
2002,0.078513237735318,2,4970.6158561448,0,"Kampong Chhnang"
2003,0.0727970245592103,2,4970.6158561448,0,"Kampong Chhnang"
2004,0.138961518469587,2,4970.6158561448,0,"Kampong Chhnang"
2005,0.0784383543291337,2,4970.6158561448,0,"Kampong Chhnang"
2006,0.110056967292286,2,4970.6158561448,0,"Kampong Chhnang"
2007,0.134251491915966,2,4970.6158561448,0,"Kampong Chhnang"
2008,0.0591168645271428,2,4970.6158561448,0,"Kampong Chhnang"
2009,0.0593247664808366,2,4970.6158561448,0,"Kampong Chhnang"
2010,0.152425137997781,2,4970.6158561448,0,"Kampong Chhnang"
2011,0.0659643166280027,2,4970.6158561448,0,"Kampong Chhnang"
2012,0.0686665908273576,2,4970.6158561448,0,"Kampong Chhnang"
2013,0.0702285039659781,2,4970.6158561448,0,"Kampong Chhnang"
2014,0.0303146011891265,2,4970.6158561448,0,"Kampong Chhnang"
2015,0.0453619864882546,2,4970.6158561448,0,"Kampong Chhnang"
2016,0.0345821367203449,2,4970.6158561448,0,"Kampong Chhnang"
2017,0.0150927398144195,2,4970.6158561448,0,"Kampong Chhnang"
2018,0.0497260054584496,2,4970.6158561448,0,"Kampong Chhnang"
2019,0.0553604543637394,2,4970.6158561448,0,"Kampong Chhnang"
2020,0.0380830293695062,2,4970.6158561448,0,"Kampong Chhnang"
1988,0.0239260365769784,2,6274.75075316085,1,"Kampong Speu"
1989,3.77178614513207e-18,2,6274.75075316085,1,"Kampong Speu"
1990,0.251139077675965,2,6274.75075316085,1,"Kampong Speu"
1991,0.318159342252959,2,6274.75075316085,1,"Kampong Speu"
1992,0.0345030729870495,2,6274.75075316085,1,"Kampong Speu"
1993,0.288158221428436,2,6274.75075316085,1,"Kampong Speu"
1994,0.222691179387081,2,6274.75075316085,1,"Kampong Speu"
1995,0.131372596881143,2,6274.75075316085,1,"Kampong Speu"
1996,0.175344140359754,2,6274.75075316085,1,"Kampong Speu"
1997,0.150221633719914,2,6274.75075316085,1,"Kampong Speu"
1998,0.15358618932177,2,6274.75075316085,1,"Kampong Speu"
1999,0.131224624298303,2,6274.75075316085,1,"Kampong Speu"
2000,0.0960488377447615,2,6274.75075316085,1,"Kampong Speu"
2001,0.0416703743369258,2,6274.75075316085,1,"Kampong Speu"
2002,0.139658320309569,2,6274.75075316085,1,"Kampong Speu"
2003,0.121233685537477,2,6274.75075316085,1,"Kampong Speu"
2004,0.126373874395835,2,6274.75075316085,1,"Kampong Speu"
2005,0.106505955511515,2,6274.75075316085,1,"Kampong Speu"
2006,0.0568157299182555,2,6274.75075316085,1,"Kampong Speu"
2007,0.144182685911609,2,6274.75075316085,1,"Kampong Speu"
2008,0.134900983594535,2,6274.75075316085,1,"Kampong Speu"
2009,0.116462211097295,2,6274.75075316085,1,"Kampong Speu"
2010,0.0975889324704263,2,6274.75075316085,1,"Kampong Speu"
2011,0.0500372342112173,2,6274.75075316085,1,"Kampong Speu"
2012,0.0815407605864481,2,6274.75075316085,1,"Kampong Speu"
2013,0.0684240825084197,2,6274.75075316085,1,"Kampong Speu"
2014,0.0447128001307175,2,6274.75075316085,1,"Kampong Speu"
2015,0.0336830086797059,2,6274.75075316085,1,"Kampong Speu"
2016,0.0406806659474092,2,6274.75075316085,1,"Kampong Speu"
2017,0.0361127757156396,2,6274.75075316085,1,"Kampong Speu"
2018,0.051327433068779,2,6274.75075316085,1,"Kampong Speu"
2019,0.0639925803811372,2,6274.75075316085,1,"Kampong Speu"
2020,0.0372052606003185,2,6274.75075316085,1,"Kampong Speu"
1984,0.00723241473938743,2,10816.7256867517,1,"Kampong Thom"
1985,7.5330025799841e-07,2,10816.7256867517,1,"Kampong Thom"
1986,2.65931023212325e-09,2,10816.7256867517,1,"Kampong Thom"
1987,5.2358668918664e-12,2,10816.7256867517,1,"Kampong Thom"
1988,5.65704815711274e-15,2,10816.7256867517,1,"Kampong Thom"
1989,5.59390007431451e-14,2,10816.7256867517,1,"Kampong Thom"
1990,3.06549957456059e-13,2,10816.7256867517,1,"Kampong Thom"
1991,1.0658676459888e-12,2,10816.7256867517,1,"Kampong Thom"
1992,5.05882003441337e-12,2,10816.7256867517,1,"Kampong Thom"
1993,4.14571724200663e-10,2,10816.7256867517,1,"Kampong Thom"
1994,0.588315258893782,2,10816.7256867517,1,"Kampong Thom"
1995,0.204161500516326,2,10816.7256867517,1,"Kampong Thom"
1996,0.178993934042735,2,10816.7256867517,1,"Kampong Thom"
1997,0.159097181885714,2,10816.7256867517,1,"Kampong Thom"
1998,0.146352330078085,2,10816.7256867517,1,"Kampong Thom"
1999,0.144209439662887,2,10816.7256867517,1,"Kampong Thom"
2000,0.117628574004346,2,10816.7256867517,1,"Kampong Thom"
2001,0.0903129714453062,2,10816.7256867517,1,"Kampong Thom"
2002,0.086980030285927,2,10816.7256867517,1,"Kampong Thom"
2003,0.102887343633281,2,10816.7256867517,1,"Kampong Thom"
2004,0.10264160112344,2,10816.7256867517,1,"Kampong Thom"
2005,0.0795894058471451,2,10816.7256867517,1,"Kampong Thom"
2006,0.0929535677862219,2,10816.7256867517,1,"Kampong Thom"
2007,0.157708553947612,2,10816.7256867517,1,"Kampong Thom"
2008,0.140173384313572,2,10816.7256867517,1,"Kampong Thom"
2009,0.0926603811458536,2,10816.7256867517,1,"Kampong Thom"
2010,0.0607673343393778,2,10816.7256867517,1,"Kampong Thom"
2011,0.0788492681696335,2,10816.7256867517,1,"Kampong Thom"
2012,0.0935120143521839,2,10816.7256867517,1,"Kampong Thom"
2013,0.0886451861212598,2,10816.7256867517,1,"Kampong Thom"
2014,0.0254541114756137,2,10816.7256867517,1,"Kampong Thom"
2015,0.0354026075579318,2,10816.7256867517,1,"Kampong Thom"
2016,0.0656876209743261,2,10816.7256867517,1,"Kampong Thom"
2017,0.0308289898247247,2,10816.7256867517,1,"Kampong Thom"
2018,0.0305613506253798,2,10816.7256867517,1,"Kampong Thom"
2019,0.0734615413197767,2,10816.7256867517,1,"Kampong Thom"
2020,0.0398870587565461,2,10816.7256867517,1,"Kampong Thom"
1983,0.0153541641511405,2,3301.23608055768,1,"Kampot"
1984,0.0145444425380686,2,3301.23608055768,1,"Kampot"
1985,0.153694102744692,2,3301.23608055768,1,"Kampot"
1986,0.400004060336869,2,3301.23608055768,1,"Kampot"
1987,1.49660445240465e-05,2,3301.23608055768,1,"Kampot"
1988,7.53057793758421e-07,2,3301.23608055768,1,"Kampot"
1989,4.11993263028864e-08,2,3301.23608055768,1,"Kampot"
1990,1.68212430303293e-08,2,3301.23608055768,1,"Kampot"
1991,9.19483021873035e-09,2,3301.23608055768,1,"Kampot"
1992,8.89026258833823e-09,2,3301.23608055768,1,"Kampot"
1993,2.87854722518694e-08,2,3301.23608055768,1,"Kampot"
1994,1.67811108531534e-06,2,3301.23608055768,1,"Kampot"
1995,0.625501702740129,2,3301.23608055768,1,"Kampot"
1996,0.1372291056346,2,3301.23608055768,1,"Kampot"
1997,0.121910996752764,2,3301.23608055768,1,"Kampot"
1998,0.118675243211753,2,3301.23608055768,1,"Kampot"
1999,0.0837090829216429,2,3301.23608055768,1,"Kampot"
2000,0.0694014302701396,2,3301.23608055768,1,"Kampot"
2001,0.019934673758344,2,3301.23608055768,1,"Kampot"
2002,0.10381299587926,2,3301.23608055768,1,"Kampot"
2003,0.127798572259832,2,3301.23608055768,1,"Kampot"
2004,0.0797335384295629,2,3301.23608055768,1,"Kampot"
2005,0.0896101667124738,2,3301.23608055768,1,"Kampot"
2006,0.0358393021097654,2,3301.23608055768,1,"Kampot"
2007,0.115560441964234,2,3301.23608055768,1,"Kampot"
2008,0.0857616238892194,2,3301.23608055768,1,"Kampot"
2009,0.0302166790997404,2,3301.23608055768,1,"Kampot"
2010,0.11708208811503,2,3301.23608055768,1,"Kampot"
2011,0.0488102457297211,2,3301.23608055768,1,"Kampot"
2012,0.0706458785570465,2,3301.23608055768,1,"Kampot"
2013,0.0676008041157959,2,3301.23608055768,1,"Kampot"
2014,0.046664400306081,2,3301.23608055768,1,"Kampot"
2015,0.0442479790283083,2,3301.23608055768,1,"Kampot"
2016,0.0290859538452448,2,3301.23608055768,1,"Kampot"
2017,0.0226144475125831,2,3301.23608055768,1,"Kampot"
2018,0.0322146733284058,2,3301.23608055768,1,"Kampot"
2019,0.0686011820525773,2,3301.23608055768,1,"Kampot"
2020,0.382878884533929,2,3301.23608055768,1,"Kampot"
1987,3.20272038056142e-12,2,19362.2780078075,1,"Kandal"
1988,0.000105644139579144,2,19362.2780078075,1,"Kandal"
1989,1.66983763056062e-16,2,19362.2780078075,1,"Kandal"
1990,0.431139896436835,2,19362.2780078075,1,"Kandal"
1991,0.312363502786005,2,19362.2780078075,1,"Kandal"
1992,0.229936162875356,2,19362.2780078075,1,"Kandal"
1993,0.26140466454047,2,19362.2780078075,1,"Kandal"
1994,0.217846573099469,2,19362.2780078075,1,"Kandal"
1995,0.20431999476968,2,19362.2780078075,1,"Kandal"
1996,0.175666699192322,2,19362.2780078075,1,"Kandal"
1997,0.16275557393422,2,19362.2780078075,1,"Kandal"
1998,0.132013980914413,2,19362.2780078075,1,"Kandal"
1999,0.119652185532889,2,19362.2780078075,1,"Kandal"
2000,0.0920847437711787,2,19362.2780078075,1,"Kandal"
2001,0.0296302357034797,2,19362.2780078075,1,"Kandal"
2002,0.072397223561085,2,19362.2780078075,1,"Kandal"
2003,0.139405354138069,2,19362.2780078075,1,"Kandal"
2004,0.122219125764045,2,19362.2780078075,1,"Kandal"
2005,0.0863967380082813,2,19362.2780078075,1,"Kandal"
2006,0.0800455759655572,2,19362.2780078075,1,"Kandal"
2007,0.127642028259551,2,19362.2780078075,1,"Kandal"
2008,0.0802817998342199,2,19362.2780078075,1,"Kandal"
2009,0.118575993439318,2,19362.2780078075,1,"Kandal"
2010,0.0962036026423984,2,19362.2780078075,1,"Kandal"
2011,0.0395013090426403,2,19362.2780078075,1,"Kandal"
2012,0.0719591286680524,2,19362.2780078075,1,"Kandal"
2013,0.0647564412862102,2,19362.2780078075,1,"Kandal"
2014,0.0291409748179688,2,19362.2780078075,1,"Kandal"
2015,0.0418933876025901,2,19362.2780078075,1,"Kandal"
2016,0.034501549698284,2,19362.2780078075,1,"Kandal"
2017,0.0276651857436453,2,19362.2780078075,1,"Kandal"
2018,0.0439732920846813,2,19362.2780078075,1,"Kandal"
2019,0.0688136673842084,2,19362.2780078075,1,"Kandal"
2020,0.133120807364034,2,19362.2780078075,1,"Kandal"
1988,0.0920495579479179,2,590.301924658918,1,"Kep"
1989,0.0016171283947537,2,590.301924658918,1,"Kep"
1990,0.235427895487748,2,590.301924658918,1,"Kep"
1991,0.128280834789284,2,590.301924658918,1,"Kep"
1992,8.07331207771778e-05,2,590.301924658918,1,"Kep"
1993,3.2234955163846e-05,2,590.301924658918,1,"Kep"
1994,0.107001919998213,2,590.301924658918,1,"Kep"
1995,0.134191584575044,2,590.301924658918,1,"Kep"
1996,0.0937307974643404,2,590.301924658918,1,"Kep"
1997,0.127867475851709,2,590.301924658918,1,"Kep"
1998,0.0432057684061957,2,590.301924658918,1,"Kep"
1999,0.123071763267584,2,590.301924658918,1,"Kep"
2000,0.0825370885143553,2,590.301924658918,1,"Kep"
2001,0.0460652640387169,2,590.301924658918,1,"Kep"
2002,0.114610306388737,2,590.301924658918,1,"Kep"
2003,0.0635713941094049,2,590.301924658918,1,"Kep"
