"year","lambda","N_sero","llik","convergence","provname"
2004,0.0564224839436203,2,590.301924658918,1,"Kep"
2005,0.0575320932263836,2,590.301924658918,1,"Kep"
2006,0.0522051972233952,2,590.301924658918,1,"Kep"
2007,0.0667783398021923,2,590.301924658918,1,"Kep"
2008,0.0156706297838782,2,590.301924658918,1,"Kep"
2009,0.0141380347118218,2,590.301924658918,1,"Kep"
2010,0.1126445210116,2,590.301924658918,1,"Kep"
2011,0.0517897654122205,2,590.301924658918,1,"Kep"
2012,0.0534112159665839,2,590.301924658918,1,"Kep"
2013,0.0292642354958236,2,590.301924658918,1,"Kep"
2014,0.0143983848752267,2,590.301924658918,1,"Kep"
2015,0.0440001441125134,2,590.301924658918,1,"Kep"
2016,0.0251794169714498,2,590.301924658918,1,"Kep"
2017,0.0219585748638412,2,590.301924658918,1,"Kep"
2018,0.00965629532853419,2,590.301924658918,1,"Kep"
2019,0.0271619266310709,2,590.301924658918,1,"Kep"
2020,3.33972091758662e-05,2,590.301924658918,1,"Kep"
1990,0.00108967805437712,2,1000.83178739536,1,"Koh Kong"
1991,0.227525375866643,2,1000.83178739536,1,"Koh Kong"
1992,0.0680150117105908,2,1000.83178739536,1,"Koh Kong"
1993,0.0660356975382277,2,1000.83178739536,1,"Koh Kong"
1994,0.112418653082666,2,1000.83178739536,1,"Koh Kong"
1995,0.138676128530799,2,1000.83178739536,1,"Koh Kong"
1996,0.119092178614501,2,1000.83178739536,1,"Koh Kong"
1997,0.153275910352448,2,1000.83178739536,1,"Koh Kong"
1998,0.126519123150545,2,1000.83178739536,1,"Koh Kong"
1999,0.0976375892225439,2,1000.83178739536,1,"Koh Kong"
2000,0.11120268652146,2,1000.83178739536,1,"Koh Kong"
2001,0.0458989891376486,2,1000.83178739536,1,"Koh Kong"
2002,0.109037626997695,2,1000.83178739536,1,"Koh Kong"
2003,0.100734815702581,2,1000.83178739536,1,"Koh Kong"
2004,0.0840113849471627,2,1000.83178739536,1,"Koh Kong"
2005,0.0985864421639613,2,1000.83178739536,1,"Koh Kong"
2006,0.057503471651964,2,1000.83178739536,1,"Koh Kong"
2007,0.0967136491766473,2,1000.83178739536,1,"Koh Kong"
2008,0.0841471041268691,2,1000.83178739536,1,"Koh Kong"
2009,0.109379321828021,2,1000.83178739536,1,"Koh Kong"
2010,0.114403780559794,2,1000.83178739536,1,"Koh Kong"
2011,0.0544256348206621,2,1000.83178739536,1,"Koh Kong"
2012,0.0587187760291098,2,1000.83178739536,1,"Koh Kong"
2013,0.0831047748240263,2,1000.83178739536,1,"Koh Kong"
2014,6.81901381578915e-16,2,1000.83178739536,1,"Koh Kong"
2015,0.0668737467202033,2,1000.83178739536,1,"Koh Kong"
2016,0.0339037156789724,2,1000.83178739536,1,"Koh Kong"
2017,0.0384728491500615,2,1000.83178739536,1,"Koh Kong"
2018,0.0294702019526816,2,1000.83178739536,1,"Koh Kong"
2019,0.110025361707015,2,1000.83178739536,1,"Koh Kong"
2020,0.314988750737715,2,1000.83178739536,1,"Koh Kong"
1984,0.00822878191416523,2,1929.86626971506,1,"Kratie"
1985,0.0436633555594937,2,1929.86626971506,1,"Kratie"
1986,0.0466298832035941,2,1929.86626971506,1,"Kratie"
1987,0.0332297587138264,2,1929.86626971506,1,"Kratie"
1988,0.0147389336731304,2,1929.86626971506,1,"Kratie"
1989,0.00341567454630934,2,1929.86626971506,1,"Kratie"
1990,0.0059436484104261,2,1929.86626971506,1,"Kratie"
1991,0.136880751932792,2,1929.86626971506,1,"Kratie"
1992,0.149180203611942,2,1929.86626971506,1,"Kratie"
1993,0.118277205946036,2,1929.86626971506,1,"Kratie"
1994,0.169413206009162,2,1929.86626971506,1,"Kratie"
1995,0.208159436294175,2,1929.86626971506,1,"Kratie"
1996,4.30714851200537e-05,2,1929.86626971506,1,"Kratie"
1997,6.60213525996634e-05,2,1929.86626971506,1,"Kratie"
1998,0.22443264331363,2,1929.86626971506,1,"Kratie"
1999,0.114745410917009,2,1929.86626971506,1,"Kratie"
2000,0.0731473057107244,2,1929.86626971506,1,"Kratie"
2001,0.0624666934860644,2,1929.86626971506,1,"Kratie"
2002,0.19522402144809,2,1929.86626971506,1,"Kratie"
2003,0.138755048550372,2,1929.86626971506,1,"Kratie"
2004,0.0620730541189194,2,1929.86626971506,1,"Kratie"
2005,0.0528465072344514,2,1929.86626971506,1,"Kratie"
2006,0.097562617177225,2,1929.86626971506,1,"Kratie"
2007,0.120409261600556,2,1929.86626971506,1,"Kratie"
2008,0.0850715883388996,2,1929.86626971506,1,"Kratie"
2009,0.136658867868616,2,1929.86626971506,1,"Kratie"
2010,0.0675943216858331,2,1929.86626971506,1,"Kratie"
2011,0.0662665346691229,2,1929.86626971506,1,"Kratie"
2012,0.0852064112588787,2,1929.86626971506,1,"Kratie"
2013,0.0623058573779375,2,1929.86626971506,1,"Kratie"
2014,0.0353633483387078,2,1929.86626971506,1,"Kratie"
2015,0.0601558992220855,2,1929.86626971506,1,"Kratie"
2016,0.0281346152669908,2,1929.86626971506,1,"Kratie"
2017,0.03733014602203,2,1929.86626971506,1,"Kratie"
2018,0.0515196075703891,2,1929.86626971506,1,"Kratie"
2019,0.0477755491967806,2,1929.86626971506,1,"Kratie"
2020,0.0507034184819161,2,1929.86626971506,1,"Kratie"
1989,0.0212794780463093,2,810.218864807871,1,"Mondul Kiri"
1990,0.0620504268107925,2,810.218864807871,1,"Mondul Kiri"
1991,2.04276741852451e-17,2,810.218864807871,1,"Mondul Kiri"
1992,0.0439723334898191,2,810.218864807871,1,"Mondul Kiri"
1993,0.0309742885431788,2,810.218864807871,1,"Mondul Kiri"
1994,0.0468891855211301,2,810.218864807871,1,"Mondul Kiri"
1995,1.09014397688613e-10,2,810.218864807871,1,"Mondul Kiri"
1996,0.0648614870939357,2,810.218864807871,1,"Mondul Kiri"
1997,1.98844118648615e-06,2,810.218864807871,1,"Mondul Kiri"
1998,0.0506913279453274,2,810.218864807871,1,"Mondul Kiri"
1999,0.0329164934303852,2,810.218864807871,1,"Mondul Kiri"
2000,0.060723345755626,2,810.218864807871,1,"Mondul Kiri"
2001,1.35215864509415e-06,2,810.218864807871,1,"Mondul Kiri"
2002,0.047277986794198,2,810.218864807871,1,"Mondul Kiri"
2003,0.0258964284685847,2,810.218864807871,1,"Mondul Kiri"
2004,0.0334326145609595,2,810.218864807871,1,"Mondul Kiri"
2005,0.028944680524338,2,810.218864807871,1,"Mondul Kiri"
2006,0.0264633597666334,2,810.218864807871,1,"Mondul Kiri"
2007,0.0385631734376993,2,810.218864807871,1,"Mondul Kiri"
2008,0.031507216072799,2,810.218864807871,1,"Mondul Kiri"
2009,0.0125183434503532,2,810.218864807871,1,"Mondul Kiri"
2010,0.0271281331308982,2,810.218864807871,1,"Mondul Kiri"
2011,0.028370401165971,2,810.218864807871,1,"Mondul Kiri"
2012,0.0211473029905713,2,810.218864807871,1,"Mondul Kiri"
2013,0.00780017726535211,2,810.218864807871,1,"Mondul Kiri"
2014,0.0233529954632338,2,810.218864807871,1,"Mondul Kiri"
2015,0.0229058602500291,2,810.218864807871,1,"Mondul Kiri"
2016,0.030594243734525,2,810.218864807871,1,"Mondul Kiri"
2017,0.00630698455496966,2,810.218864807871,1,"Mondul Kiri"
2018,0.00931824754600507,2,810.218864807871,1,"Mondul Kiri"
2019,0.0315097446117169,2,810.218864807871,1,"Mondul Kiri"
2020,0.344441874834826,2,810.218864807871,1,"Mondul Kiri"
1991,2.05815734874554e-06,2,2764.32281469169,1,"Otdar Meanchey"
1992,9.24827025693465e-07,2,2764.32281469169,1,"Otdar Meanchey"
1993,0.209519897751626,2,2764.32281469169,1,"Otdar Meanchey"
1994,0.161651193932486,2,2764.32281469169,1,"Otdar Meanchey"
1995,0.0642543726337992,2,2764.32281469169,1,"Otdar Meanchey"
1996,0.197875782280469,2,2764.32281469169,1,"Otdar Meanchey"
1997,3.39470244150217e-07,2,2764.32281469169,1,"Otdar Meanchey"
1998,0.158397343838451,2,2764.32281469169,1,"Otdar Meanchey"
1999,0.113288882449753,2,2764.32281469169,1,"Otdar Meanchey"
2000,0.101287294095739,2,2764.32281469169,1,"Otdar Meanchey"
2001,0.0918222732554338,2,2764.32281469169,1,"Otdar Meanchey"
2002,0.0287373969397298,2,2764.32281469169,1,"Otdar Meanchey"
2003,0.136355607032882,2,2764.32281469169,1,"Otdar Meanchey"
2004,0.122157808899391,2,2764.32281469169,1,"Otdar Meanchey"
2005,0.120621302137276,2,2764.32281469169,1,"Otdar Meanchey"
2006,0.0740234713784428,2,2764.32281469169,1,"Otdar Meanchey"
2007,0.110451299699521,2,2764.32281469169,1,"Otdar Meanchey"
2008,0.157182255107148,2,2764.32281469169,1,"Otdar Meanchey"
2009,0.114278123703125,2,2764.32281469169,1,"Otdar Meanchey"
2010,0.0862999755983774,2,2764.32281469169,1,"Otdar Meanchey"
2011,0.0468777905613115,2,2764.32281469169,1,"Otdar Meanchey"
2012,0.0719569147595178,2,2764.32281469169,1,"Otdar Meanchey"
2013,0.0909765017705829,2,2764.32281469169,1,"Otdar Meanchey"
2014,0.0351517025476452,2,2764.32281469169,1,"Otdar Meanchey"
2015,0.0577133095686754,2,2764.32281469169,1,"Otdar Meanchey"
2016,0.0483658597315516,2,2764.32281469169,1,"Otdar Meanchey"
2017,0.03088610610206,2,2764.32281469169,1,"Otdar Meanchey"
2018,0.0387322173226814,2,2764.32281469169,1,"Otdar Meanchey"
2019,0.0648913358827012,2,2764.32281469169,1,"Otdar Meanchey"
2020,0.0201913444774116,2,2764.32281469169,1,"Otdar Meanchey"
1996,7.89901988612997e-06,2,907.164599373769,0,"Pailin"
1997,4.42196836579851e-07,2,907.164599373769,0,"Pailin"
1998,9.92131914637957e-06,2,907.164599373769,0,"Pailin"
1999,0.14102116914758,2,907.164599373769,0,"Pailin"
2000,0.0688893785865378,2,907.164599373769,0,"Pailin"
2001,0.100557669207411,2,907.164599373769,0,"Pailin"
2002,0.111176163200013,2,907.164599373769,0,"Pailin"
2003,7.26279570979267e-05,2,907.164599373769,0,"Pailin"
2004,0.110519852915687,2,907.164599373769,0,"Pailin"
2005,0.112141767867633,2,907.164599373769,0,"Pailin"
2006,0.116399454936165,2,907.164599373769,0,"Pailin"
2007,0.0793209540523055,2,907.164599373769,0,"Pailin"
2008,0.0850446445091474,2,907.164599373769,0,"Pailin"
2009,0.093723904459249,2,907.164599373769,0,"Pailin"
2010,0.0716051189841817,2,907.164599373769,0,"Pailin"
2011,0.053786288445669,2,907.164599373769,0,"Pailin"
2012,0.0683356154073055,2,907.164599373769,0,"Pailin"
2013,0.0493632294567104,2,907.164599373769,0,"Pailin"
2014,0.0293259192245718,2,907.164599373769,0,"Pailin"
2015,0.0347545716172096,2,907.164599373769,0,"Pailin"
2016,9.10778227271318e-08,2,907.164599373769,0,"Pailin"
2017,0.0411072415240932,2,907.164599373769,0,"Pailin"
2018,0.0312821418108189,2,907.164599373769,0,"Pailin"
2019,0.0829996994602828,2,907.164599373769,0,"Pailin"
2020,0.0461100282748001,2,907.164599373769,0,"Pailin"
1985,6.64367351769985e-07,2,20526.1094046765,1,"Phnom Penh"
1986,4.15084434757958e-10,2,20526.1094046765,1,"Phnom Penh"
1987,3.21381147278984e-13,2,20526.1094046765,1,"Phnom Penh"
1988,4.99480700693813e-16,2,20526.1094046765,1,"Phnom Penh"
1989,5.75202953475297e-16,2,20526.1094046765,1,"Phnom Penh"
1990,4.07759964936079e-12,2,20526.1094046765,1,"Phnom Penh"
1991,0.87566566005926,2,20526.1094046765,1,"Phnom Penh"
1992,0.224600945004641,2,20526.1094046765,1,"Phnom Penh"
1993,0.230737756139854,2,20526.1094046765,1,"Phnom Penh"
1994,0.195139651629524,2,20526.1094046765,1,"Phnom Penh"
1995,0.158772822091443,2,20526.1094046765,1,"Phnom Penh"
1996,0.142441957795314,2,20526.1094046765,1,"Phnom Penh"
1997,0.12013827864806,2,20526.1094046765,1,"Phnom Penh"
1998,0.100595999786703,2,20526.1094046765,1,"Phnom Penh"
1999,0.0884866256687593,2,20526.1094046765,1,"Phnom Penh"
2000,0.0777554254981944,2,20526.1094046765,1,"Phnom Penh"
2001,0.035239474005435,2,20526.1094046765,1,"Phnom Penh"
2002,0.0603431011815489,2,20526.1094046765,1,"Phnom Penh"
2003,0.101500254408113,2,20526.1094046765,1,"Phnom Penh"
2004,0.119521366140843,2,20526.1094046765,1,"Phnom Penh"
2005,0.092490436632154,2,20526.1094046765,1,"Phnom Penh"
2006,0.0700869795176242,2,20526.1094046765,1,"Phnom Penh"
2007,0.109560890899587,2,20526.1094046765,1,"Phnom Penh"
2008,0.11341037055887,2,20526.1094046765,1,"Phnom Penh"
2009,0.130410036949439,2,20526.1094046765,1,"Phnom Penh"
2010,0.094386704546733,2,20526.1094046765,1,"Phnom Penh"
2011,0.0510354716355951,2,20526.1094046765,1,"Phnom Penh"
2012,0.0757208776819598,2,20526.1094046765,1,"Phnom Penh"
2013,0.0837037051272061,2,20526.1094046765,1,"Phnom Penh"
2014,0.0457312519533395,2,20526.1094046765,1,"Phnom Penh"
2015,0.0403230940284129,2,20526.1094046765,1,"Phnom Penh"
2016,0.0284984903836042,2,20526.1094046765,1,"Phnom Penh"
2017,0.0273379574481225,2,20526.1094046765,1,"Phnom Penh"
2018,0.0726978537450412,2,20526.1094046765,1,"Phnom Penh"
2019,0.119986171077654,2,20526.1094046765,1,"Phnom Penh"
2020,0.172949616543254,2,20526.1094046765,1,"Phnom Penh"
1990,2.06792387797128e-05,2,6433.102049607,0,"Preah Sihanouk"
1991,0.000240126237920792,2,6433.102049607,0,"Preah Sihanouk"
1992,0.0158287079068783,2,6433.102049607,0,"Preah Sihanouk"
1993,0.00123944837103856,2,6433.102049607,0,"Preah Sihanouk"
1994,0.0267031792209587,2,6433.102049607,0,"Preah Sihanouk"
1995,0.033792486210975,2,6433.102049607,0,"Preah Sihanouk"
1996,0.0659586017619036,2,6433.102049607,0,"Preah Sihanouk"
1997,0.0370988723996943,2,6433.102049607,0,"Preah Sihanouk"
1998,0.0704120448191502,2,6433.102049607,0,"Preah Sihanouk"
1999,0.0532246217655617,2,6433.102049607,0,"Preah Sihanouk"
2000,0.0495630941106717,2,6433.102049607,0,"Preah Sihanouk"
2001,0.0702313752459475,2,6433.102049607,0,"Preah Sihanouk"
2002,0.0696923580697022,2,6433.102049607,0,"Preah Sihanouk"
2003,0.0590577203974409,2,6433.102049607,0,"Preah Sihanouk"
2004,0.0610384654486373,2,6433.102049607,0,"Preah Sihanouk"
2005,0.0552631404071484,2,6433.102049607,0,"Preah Sihanouk"
2006,0.0682532938383808,2,6433.102049607,0,"Preah Sihanouk"
2007,0.0492939785714796,2,6433.102049607,0,"Preah Sihanouk"
2008,0.0142314198618279,2,6433.102049607,0,"Preah Sihanouk"
2009,0.0585008457169562,2,6433.102049607,0,"Preah Sihanouk"
2010,0.0460939301455495,2,6433.102049607,0,"Preah Sihanouk"
2011,0.0483101040696167,2,6433.102049607,0,"Preah Sihanouk"
2012,0.0265244966245692,2,6433.102049607,0,"Preah Sihanouk"
2013,0.00985987451321049,2,6433.102049607,0,"Preah Sihanouk"
2014,0.00932080667929999,2,6433.102049607,0,"Preah Sihanouk"
2015,0.0233544107738021,2,6433.102049607,0,"Preah Sihanouk"
2016,0.0202624900773579,2,6433.102049607,0,"Preah Sihanouk"
2017,0.0288257917938093,2,6433.102049607,0,"Preah Sihanouk"
2018,0.0207828323123975,2,6433.102049607,0,"Preah Sihanouk"
2019,0.037159277009647,2,6433.102049607,0,"Preah Sihanouk"
2020,0.0240543649703281,2,6433.102049607,0,"Preah Sihanouk"
1989,0.0647254405732872,2,3416.80959448627,1,"Preah Vihear"
1990,0.000742708382565322,2,3416.80959448627,1,"Preah Vihear"
1991,0.0302979776487512,2,3416.80959448627,1,"Preah Vihear"
1992,0.0143512472128289,2,3416.80959448627,1,"Preah Vihear"
1993,0.0633537039653518,2,3416.80959448627,1,"Preah Vihear"
1994,0.0181829310444916,2,3416.80959448627,1,"Preah Vihear"
1995,0.0713648205544187,2,3416.80959448627,1,"Preah Vihear"
1996,0.0664692570446545,2,3416.80959448627,1,"Preah Vihear"
1997,0.0832524241983472,2,3416.80959448627,1,"Preah Vihear"
1998,0.0668579242967298,2,3416.80959448627,1,"Preah Vihear"
1999,0.113900777694938,2,3416.80959448627,1,"Preah Vihear"
2000,0.0880763259710728,2,3416.80959448627,1,"Preah Vihear"
2001,0.108859141404782,2,3416.80959448627,1,"Preah Vihear"
2002,0.0911603606278533,2,3416.80959448627,1,"Preah Vihear"
2003,0.121347121319859,2,3416.80959448627,1,"Preah Vihear"
2004,0.111278102883584,2,3416.80959448627,1,"Preah Vihear"
2005,0.097935356108013,2,3416.80959448627,1,"Preah Vihear"
2006,0.125639311327479,2,3416.80959448627,1,"Preah Vihear"
2007,0.0882567506458742,2,3416.80959448627,1,"Preah Vihear"
2008,0.0963102011180781,2,3416.80959448627,1,"Preah Vihear"
2009,0.08218951445293,2,3416.80959448627,1,"Preah Vihear"
2010,0.0734524380993885,2,3416.80959448627,1,"Preah Vihear"
2011,0.0584035915447243,2,3416.80959448627,1,"Preah Vihear"
2012,0.0726268108973357,2,3416.80959448627,1,"Preah Vihear"
2013,0.0673400097793552,2,3416.80959448627,1,"Preah Vihear"
2014,0.0367886388082057,2,3416.80959448627,1,"Preah Vihear"
2015,0.0389357697315491,2,3416.80959448627,1,"Preah Vihear"
2016,0.0381772129636595,2,3416.80959448627,1,"Preah Vihear"
2017,0.0276039513723018,2,3416.80959448627,1,"Preah Vihear"
2018,0.0290077429439508,2,3416.80959448627,1,"Preah Vihear"
2019,0.0489788477679882,2,3416.80959448627,1,"Preah Vihear"
2020,0.0313519834070409,2,3416.80959448627,1,"Preah Vihear"
1985,0.00013012904980819,2,7785.09318531248,0,"Prey Veng"
1986,7.72893689482336e-06,2,7785.09318531248,0,"Prey Veng"
1987,6.30431593356841e-07,2,7785.09318531248,0,"Prey Veng"
1988,5.33534295735243e-08,2,7785.09318531248,0,"Prey Veng"
1989,1.04071142447597e-08,2,7785.09318531248,0,"Prey Veng"
1990,1.29532017049878e-08,2,7785.09318531248,0,"Prey Veng"
1991,6.17841906460653e-07,2,7785.09318531248,0,"Prey Veng"
1992,0.624556461356556,2,7785.09318531248,0,"Prey Veng"
1993,0.262785814119726,2,7785.09318531248,0,"Prey Veng"
1994,0.246632382668679,2,7785.09318531248,0,"Prey Veng"
1995,0.219966401320896,2,7785.09318531248,0,"Prey Veng"
1996,0.158543267569222,2,7785.09318531248,0,"Prey Veng"
1997,0.133172612142289,2,7785.09318531248,0,"Prey Veng"
1998,0.125269940643813,2,7785.09318531248,0,"Prey Veng"
1999,0.125079086329577,2,7785.09318531248,0,"Prey Veng"
2000,0.111528561925425,2,7785.09318531248,0,"Prey Veng"
2001,0.0592679964308737,2,7785.09318531248,0,"Prey Veng"
2002,0.0916192425005173,2,7785.09318531248,0,"Prey Veng"
2003,0.0560650325929707,2,7785.09318531248,0,"Prey Veng"
2004,0.134902181065858,2,7785.09318531248,0,"Prey Veng"
2005,0.0804411520843116,2,7785.09318531248,0,"Prey Veng"
2006,0.0476124092336434,2,7785.09318531248,0,"Prey Veng"
2007,0.121485379196267,2,7785.09318531248,0,"Prey Veng"
2008,0.115988605015609,2,7785.09318531248,0,"Prey Veng"
2009,0.0761181963690826,2,7785.09318531248,0,"Prey Veng"
2010,0.0512905612825924,2,7785.09318531248,0,"Prey Veng"
2011,0.0469001947014122,2,7785.09318531248,0,"Prey Veng"
2012,0.0760493526425551,2,7785.09318531248,0,"Prey Veng"
2013,0.0815870986900225,2,7785.09318531248,0,"Prey Veng"
