"Accession","Serotype","Collection_Date","Year","Country"
"EU179860",1,2005-07-31,2005,"Brunei"
"EU179861",1,2006-07-31,2006,"Brunei"
"GQ868637",1,2000-07-31,2000,"Cambodia"
"FJ639669",1,2000-07-31,2000,"Cambodia"
"KF955406",1,2001-07-31,2001,"Cambodia"
"JN819423",1,2001-07-31,2001,"Cambodia"
"FJ639670",1,2001-07-31,2001,"Cambodia"
"FJ639671",1,2001-07-31,2001,"Cambodia"
"FJ639672",1,2001-07-31,2001,"Cambodia"
"FJ639673",1,2001-07-31,2001,"Cambodia"
"FJ639674",1,2002-07-31,2002,"Cambodia"
"GQ868618",1,2003-07-31,2003,"Cambodia"
"GQ868619",1,2003-07-31,2003,"Cambodia"
"FJ850069",1,2003-07-31,2003,"Cambodia"
"FJ639675",1,2003-07-31,2003,"Cambodia"
"FJ639676",1,2003-07-31,2003,"Cambodia"
"FJ639677",1,2003-07-31,2003,"Cambodia"
"FJ639678",1,2003-07-31,2003,"Cambodia"
"FJ639679",1,2003-07-31,2003,"Cambodia"
"FJ639680",1,2003-07-31,2003,"Cambodia"
"FJ639681",1,2003-07-31,2003,"Cambodia"
"JQ287664",1,2004-07-31,2004,"Cambodia"
"FJ639682",1,2004-07-31,2004,"Cambodia"
"GU131923",1,2005-07-31,2005,"Cambodia"
"FJ639683",1,2005-07-31,2005,"Cambodia"
"FJ639684",1,2005-07-31,2005,"Cambodia"
"FJ639685",1,2005-07-31,2005,"Cambodia"
"HM631852",1,2006-07-31,2006,"Cambodia"
"HM181936",1,2006-07-31,2006,"Cambodia"
"HM181937",1,2006-07-31,2006,"Cambodia"
"HM181938",1,2006-07-31,2006,"Cambodia"
"HM181939",1,2006-07-31,2006,"Cambodia"
"HM181940",1,2006-07-31,2006,"Cambodia"
"HM181941",1,2006-07-31,2006,"Cambodia"
"HM181942",1,2006-07-31,2006,"Cambodia"
"GU131887",1,2006-07-31,2006,"Cambodia"
"GU131888",1,2006-07-31,2006,"Cambodia"
"GU131889",1,2006-07-31,2006,"Cambodia"
"GU131890",1,2006-07-31,2006,"Cambodia"
"GU131891",1,2006-07-31,2006,"Cambodia"
"GU131892",1,2006-07-31,2006,"Cambodia"
"GU131925",1,2006-07-31,2006,"Cambodia"
"GU131926",1,2006-07-31,2006,"Cambodia"
"GQ868630",1,2006-07-31,2006,"Cambodia"
"GQ868639",1,2006-07-31,2006,"Cambodia"
"FJ744702",1,2006-07-31,2006,"Cambodia"
"FJ639686",1,2006-07-31,2006,"Cambodia"
"FJ639687",1,2006-07-31,2006,"Cambodia"
"KF955444",1,2007-07-31,2007,"Cambodia"
"KF921932",1,2007-07-31,2007,"Cambodia"
"KF921933",1,2007-07-31,2007,"Cambodia"
"JQ287665",1,2007-07-31,2007,"Cambodia"
"HQ624983",1,2007-07-31,2007,"Cambodia"
"HQ624984",1,2007-07-31,2007,"Cambodia"
"HM488255",1,2007-07-31,2007,"Cambodia"
"HM631853",1,2007-07-31,2007,"Cambodia"
"HM181943",1,2007-07-31,2007,"Cambodia"
"HM181944",1,2007-07-31,2007,"Cambodia"
"HM181945",1,2007-07-31,2007,"Cambodia"
"HM181946",1,2007-07-31,2007,"Cambodia"
"HM181947",1,2007-07-31,2007,"Cambodia"
"HM181948",1,2007-07-31,2007,"Cambodia"
"HM181949",1,2007-07-31,2007,"Cambodia"
"HM181950",1,2007-07-31,2007,"Cambodia"
"HM181951",1,2007-07-31,2007,"Cambodia"
"HM181952",1,2007-07-31,2007,"Cambodia"
"HM181953",1,2007-07-31,2007,"Cambodia"
"HM181954",1,2007-07-31,2007,"Cambodia"
"HM181955",1,2007-07-31,2007,"Cambodia"
"HM181956",1,2007-07-31,2007,"Cambodia"
"HM181957",1,2007-07-31,2007,"Cambodia"
"HM181958",1,2007-07-31,2007,"Cambodia"
"HM181959",1,2007-07-31,2007,"Cambodia"
"GU131893",1,2007-07-31,2007,"Cambodia"
"FJ639688",1,2007-07-31,2007,"Cambodia"
"FJ639689",1,2007-07-31,2007,"Cambodia"
"FJ639690",1,2007-07-31,2007,"Cambodia"
"FJ639691",1,2007-07-31,2007,"Cambodia"
"FJ639692",1,2007-07-31,2007,"Cambodia"
"FJ639693",1,2007-07-31,2007,"Cambodia"
"FJ639694",1,2007-07-31,2007,"Cambodia"
"FJ639695",1,2007-07-31,2007,"Cambodia"
"FJ639696",1,2007-07-31,2007,"Cambodia"
"KU509260",1,2008-07-31,2008,"Cambodia"
"JF937651",1,2008-07-31,2008,"Cambodia"
"GU131894",1,2008-07-31,2008,"Cambodia"
"GU131919",1,2008-07-31,2008,"Cambodia"
"GU131920",1,2008-07-31,2008,"Cambodia"
"GU131921",1,2008-07-31,2008,"Cambodia"
"GU131922",1,2008-07-31,2008,"Cambodia"
"GQ868632",1,2008-07-31,2008,"Cambodia"
"GQ868633",1,2008-07-31,2008,"Cambodia"
"GQ868635",1,2008-07-31,2008,"Cambodia"
"GQ868636",1,2008-07-31,2008,"Cambodia"
"GU131895",1,2009-07-31,2009,"Cambodia"
"MW265668",1,2011-05-23,2011,"Cambodia"
"MW265669",1,2011-02-06,2011,"Cambodia"
"MW265670",1,2012-01-19,2012,"Cambodia"
"MW265671",1,2012-04-29,2012,"Cambodia"
"MW265672",1,2013-01-28,2013,"Cambodia"
"MW265673",1,2014-05-22,2014,"Cambodia"
"MW265674",1,2014-06-25,2014,"Cambodia"
"MW265675",1,2014-08-07,2014,"Cambodia"
"MW265676",1,2014-11-25,2014,"Cambodia"
"MW265677",1,2015-06-19,2015,"Cambodia"
"MW265678",1,2015-09-28,2015,"Cambodia"
"MW265679",1,2015-10-06,2015,"Cambodia"
"MW265664",1,2016-04-06,2016,"Cambodia"
"MW265665",1,2016-08-07,2016,"Cambodia"
"MW265666",1,2016-08-22,2016,"Cambodia"
"MW265667",1,2016-02-09,2016,"Cambodia"
"OQ678244",1,2018-08-21,2018,"Cambodia"
"OM281569",1,2018-12-15,2018,"Cambodia"
"OM281574",1,2018-12-15,2018,"Cambodia"
"OQ821330",1,2019-07-17,2019,"Cambodia"
"OQ683856",1,2019-11-08,2019,"Cambodia"
"OQ678009",1,2019-08-27,2019,"Cambodia"
"OQ678060",1,2019-11-26,2019,"Cambodia"
"OQ678061",1,2019-12-17,2019,"Cambodia"
"OQ678099",1,2019-12-26,2019,"Cambodia"
"OQ678252",1,2019-12-20,2019,"Cambodia"
"OM281575",1,2019-12-15,2019,"Cambodia"
"OM281576",1,2019-12-15,2019,"Cambodia"
"OM281577",1,2019-12-15,2019,"Cambodia"
"OM281578",1,2019-12-15,2019,"Cambodia"
"OM281579",1,2019-12-15,2019,"Cambodia"
"OM281580",1,2019-12-15,2019,"Cambodia"
"OM281581",1,2019-12-15,2019,"Cambodia"
"OM281582",1,2019-12-15,2019,"Cambodia"
"OM281583",1,2019-12-15,2019,"Cambodia"
"OM281584",1,2019-12-15,2019,"Cambodia"
"OM281587",1,2019-12-15,2019,"Cambodia"
"OM281588",1,2019-12-15,2019,"Cambodia"
"OM281590",1,2019-12-15,2019,"Cambodia"
"OM281591",1,2019-12-15,2019,"Cambodia"
"OM281592",1,2019-12-15,2019,"Cambodia"
"ON911333",1,2019-06-13,2019,"Cambodia"
"ON907577",1,2019-06-13,2019,"Cambodia"
"ON908218",1,2019-05-24,2019,"Cambodia"
"ON908219",1,2019-06-13,2019,"Cambodia"
"ON867003",1,2019-05-24,2019,"Cambodia"
"OM033409",1,2019-09-15,2019,"Cambodia"
"OL411496",1,2019-07-15,2019,"Cambodia"
"OL411498",1,2019-08-15,2019,"Cambodia"
"OL411499",1,2019-07-15,2019,"Cambodia"
"OL412140",1,2019-08-15,2019,"Cambodia"
"OL412678",1,2019-07-15,2019,"Cambodia"
"OL412703",1,2019-07-15,2019,"Cambodia"
"OK159935",1,2019-08-15,2019,"Cambodia"
"OK159936",1,2019-07-15,2019,"Cambodia"
"OK159937",1,2019-07-15,2019,"Cambodia"
"OK159938",1,2019-07-15,2019,"Cambodia"
"OK159939",1,2019-07-15,2019,"Cambodia"
"OK159940",1,2019-07-15,2019,"Cambodia"
"OK159941",1,2019-06-15,2019,"Cambodia"
"OK159942",1,2019-06-15,2019,"Cambodia"
"OK159943",1,2019-05-15,2019,"Cambodia"
"OK159944",1,2019-04-15,2019,"Cambodia"
"OK159945",1,2019-05-15,2019,"Cambodia"
"OK159946",1,2019-08-15,2019,"Cambodia"
"OK159947",1,2019-08-15,2019,"Cambodia"
"OK159948",1,2019-08-15,2019,"Cambodia"
"OK159949",1,2019-08-15,2019,"Cambodia"
"OK159950",1,2019-08-15,2019,"Cambodia"
"OK159951",1,2019-08-15,2019,"Cambodia"
"OK159952",1,2019-08-15,2019,"Cambodia"
"OK159953",1,2019-08-15,2019,"Cambodia"
"OK159954",1,2019-08-15,2019,"Cambodia"
"OK159955",1,2019-08-15,2019,"Cambodia"
"OK159956",1,2019-07-15,2019,"Cambodia"
"OK159957",1,2019-07-15,2019,"Cambodia"
"OK159958",1,2019-07-15,2019,"Cambodia"
"OK159959",1,2019-07-15,2019,"Cambodia"
"OK159962",1,2019-08-15,2019,"Cambodia"
"OK159963",1,2019-07-15,2019,"Cambodia"
"OK159964",1,2019-08-15,2019,"Cambodia"
"OK159965",1,2019-06-15,2019,"Cambodia"
"OK159966",1,2019-07-15,2019,"Cambodia"
"OK159967",1,2019-07-15,2019,"Cambodia"
"OK159968",1,2019-03-15,2019,"Cambodia"
"OK159969",1,2019-07-15,2019,"Cambodia"
"OK159970",1,2019-08-15,2019,"Cambodia"
"OK159971",1,2019-08-15,2019,"Cambodia"
"OK159972",1,2019-08-15,2019,"Cambodia"
"OK159973",1,2019-08-15,2019,"Cambodia"
"OK159974",1,2019-08-15,2019,"Cambodia"
"OK159975",1,2019-07-15,2019,"Cambodia"
"OK159976",1,2019-07-15,2019,"Cambodia"
"OQ683880",1,2020-07-31,2020,"Cambodia"
"OQ678018",1,2020-02-16,2020,"Cambodia"
"OL411495",1,2020-07-15,2020,"Cambodia"
"OL411497",1,2020-03-15,2020,"Cambodia"
"OK159960",1,2020-02-15,2020,"Cambodia"
"OK159961",1,2020-02-15,2020,"Cambodia"
"MZ857223",1,2006-07-31,2006,"Indonesia"
"KC762632",1,2007-08-31,2007,"Indonesia"
"KC762636",1,2007-09-27,2007,"Indonesia"
"KC762646",1,2007-08-08,2007,"Indonesia"
"KC762628",1,2008-02-19,2008,"Indonesia"
"KC762633",1,2008-04-18,2008,"Indonesia"
"KC762634",1,2008-04-10,2008,"Indonesia"
"KU509261",1,2010-07-31,2010,"Indonesia"
"KC762639",1,2010-04-06,2010,"Indonesia"
"KC762642",1,2010-07-08,2010,"Indonesia"
"KY057365",1,2012-07-31,2012,"Indonesia"
"KY057371",1,2012-07-31,2012,"Indonesia"
"KY057373",1,2012-07-31,2012,"Indonesia"
"KT831765",1,2014-09-15,2014,"Indonesia"
"MH823207",1,2015-07-31,2015,"Indonesia"
"KY849706",1,2008-10-22,2008,"Laos"
"KC172829",1,2008-12-15,2008,"Laos"
"KC172835",1,2008-12-24,2008,"Laos"
"KY849707",1,2009-01-27,2009,"Laos"
"KY849724",1,2009-07-07,2009,"Laos"
"KY849727",1,2009-10-28,2009,"Laos"
"KY849734",1,2010-08-26,2010,"Laos"
"KY849736",1,2010-08-30,2010,"Laos"
"KY849737",1,2010-10-13,2010,"Laos"
"KY849704",1,2011-07-02,2011,"Laos"
"MG877552",1,2012-07-31,2012,"Laos"
"JN697056",1,2005-01-01,2005,"Malaysia"
"JN697057",1,2005-01-11,2005,"Malaysia"
"JN697058",1,2005-01-12,2005,"Malaysia"
"KX452055",1,2014-01-15,2014,"Malaysia"
"KX452060",1,2014-01-15,2014,"Malaysia"
"KX452064",1,2014-01-15,2014,"Malaysia"
"OP895913",1,2017-01-15,2017,"Malaysia"
"JF459993",1,2002-07-31,2002,"Myanmar"
"MW945856",1,2005-07-31,2005,"Myanmar"
"MW793678",1,2017-07-15,2017,"Myanmar"
"MW793683",1,2017-07-15,2017,"Myanmar"
"MW793708",1,2017-07-15,2017,"Myanmar"
"MW793682",1,2018-09-15,2018,"Myanmar"
"MW793695",1,2018-08-15,2018,"Myanmar"
"MW793701",1,2018-07-15,2018,"Myanmar"
"MW793692",1,2019-10-15,2019,"Myanmar"
"MW793705",1,2019-05-15,2019,"Myanmar"
"MW793706",1,2019-04-15,2019,"Myanmar"
"GQ868602",1,2004-07-31,2004,"Philippines"
"MT832037",1,2012-07-31,2012,"Philippines"
"MT832039",1,2012-07-31,2012,"Philippines"
"MT832052",1,2012-07-31,2012,"Philippines"
"MT832044",1,2013-07-31,2013,"Philippines"
"MT832045",1,2013-07-31,2013,"Philippines"
"MT832048",1,2013-07-31,2013,"Philippines"
"MT832033",1,2015-07-31,2015,"Philippines"
"MT832034",1,2015-07-31,2015,"Philippines"
"LC128301",1,2016-01-15,2016,"Philippines"
"OM281589",1,2019-12-15,2019,"Philippines"
"OM281597",1,2019-12-15,2019,"Philippines"
"ON908216",1,2019-08-26,2019,"Philippines"
"OM281599",1,2020-12-15,2020,"Philippines"
"FJ469907",1,2003-07-31,2003,"Singapore"
"FJ469908",1,2003-07-31,2003,"Singapore"
"FJ469909",1,2003-07-31,2003,"Singapore"
"EU081234",1,2005-07-31,2005,"Singapore"
"EU081246",1,2005-07-31,2005,"Singapore"
"EU081274",1,2005-07-31,2005,"Singapore"
"EU081280",1,2006-07-31,2006,"Singapore"
"EU081281",1,2006-07-31,2006,"Singapore"
"GQ398255",1,2008-07-31,2008,"Singapore"
"GU370048",1,2008-02-15,2008,"Singapore"
"GU370049",1,2008-09-15,2008,"Singapore"
"JF960211",1,2009-07-31,2009,"Singapore"
"OP410985",1,2010-03-15,2010,"Singapore"
"MF033196",1,2011-10-15,2011,"Singapore"
"KR779783",1,2011-07-31,2011,"Singapore"
"JN544407",1,2011-04-15,2011,"Singapore"
"KX380796",1,2012-07-31,2012,"Singapore"
"KX380798",1,2012-07-31,2012,"Singapore"
"KM403575",1,2012-07-31,2012,"Singapore"
"KM403581",1,2013-07-31,2013,"Singapore"
"KM403592",1,2013-07-31,2013,"Singapore"
"KM403634",1,2013-07-31,2013,"Singapore"
"MF033217",1,2014-05-15,2014,"Singapore"
"MF033221",1,2014-07-15,2014,"Singapore"
"KJ806961",1,2014-07-31,2014,"Singapore"
"MF033232",1,2015-03-15,2015,"Singapore"
"MF033234",1,2015-02-15,2015,"Singapore"
"MF033240",1,2015-11-15,2015,"Singapore"
"OP410986",1,2016-02-15,2016,"Singapore"
"MF033253",1,2016-05-15,2016,"Singapore"
"MF033255",1,2016-08-15,2016,"Singapore"
"OP410988",1,2019-05-15,2019,"Singapore"
"MW945895",1,2000-07-31,2000,"Thailand"
"MW945992",1,2000-07-31,2000,"Thailand"
"MW946207",1,2000-07-31,2000,"Thailand"
"MW946000",1,2001-07-31,2001,"Thailand"
"FJ687433",1,2001-07-31,2001,"Thailand"
"AY732482",1,2001-07-31,2001,"Thailand"
"MW945780",1,2002-07-31,2002,"Thailand"
"MW946009",1,2002-07-31,2002,"Thailand"
"MW946034",1,2002-07-31,2002,"Thailand"
"ON038478",1,2003-05-24,2003,"Thailand"
"MW945792",1,2003-07-31,2003,"Thailand"
"MW946211",1,2003-07-31,2003,"Thailand"
"ON046271",1,2004-11-20,2004,"Thailand"
"MW946025",1,2004-07-31,2004,"Thailand"
"MW946081",1,2004-07-31,2004,"Thailand"
"ON038482",1,2005-01-30,2005,"Thailand"
"MW946039",1,2005-07-31,2005,"Thailand"
"MW362472",1,2005-11-15,2005,"Thailand"
"MW945789",1,2006-07-31,2006,"Thailand"
"MW945929",1,2006-07-31,2006,"Thailand"
"MW946174",1,2006-07-31,2006,"Thailand"
"MW945887",1,2007-07-31,2007,"Thailand"
"HM469966",1,2007-07-27,2007,"Thailand"
"HM469968",1,2007-07-24,2007,"Thailand"
"KU509257",1,2008-07-31,2008,"Thailand"
"KU509259",1,2008-07-31,2008,"Thailand"
"KU509262",1,2008-07-31,2008,"Thailand"
"ON046272",1,2009-12-10,2009,"Thailand"
"ON038483",1,2009-05-13,2009,"Thailand"
"ON038484",1,2009-12-14,2009,"Thailand"
"MW945816",1,2010-07-31,2010,"Thailand"
"MW946075",1,2010-07-31,2010,"Thailand"
"MN448637",1,2010-09-14,2010,"Thailand"
"MW946172",1,2011-07-31,2011,"Thailand"
"MN448650",1,2011-06-14,2011,"Thailand"
"MN448677",1,2011-11-09,2011,"Thailand"
"MN448693",1,2012-10-02,2012,"Thailand"
"MN448695",1,2012-11-05,2012,"Thailand"
"KU509263",1,2012-07-31,2012,"Thailand"
"MW946240",1,2013-07-31,2013,"Thailand"
"MW946242",1,2013-07-31,2013,"Thailand"
"MG877556",1,2013-07-31,2013,"Thailand"
"MW945943",1,2014-07-31,2014,"Thailand"
"MW945945",1,2014-07-31,2014,"Thailand"
"MW946129",1,2014-07-31,2014,"Thailand"
"LC652827",1,2015-11-15,2015,"Thailand"
"LC652828",1,2015-11-15,2015,"Thailand"
"MT397277",1,2015-11-15,2015,"Thailand"
"OP895914",1,2017-02-15,2017,"Thailand"
"LC410183",1,2017-04-15,2017,"Thailand"
"OM281572",1,2018-12-15,2018,"Thailand"
"OM281585",1,2019-12-15,2019,"Thailand"
"OM281593",1,2019-12-15,2019,"Thailand"
"OP895915",1,2019-03-15,2019,"Thailand"
