Accession,Serotype,Collection_Date,Year,Country
FJ639702,2,7/31/03,2003,Cambodia
FJ639703,2,7/31/03,2003,Cambodia
GQ868620,2,7/31/03,2003,Cambodia
FJ639704,2,7/31/03,2003,Cambodia
GQ868621,2,7/31/03,2003,Cambodia
GQ868622,2,7/31/03,2003,Cambodia
FJ639705,2,7/31/03,2003,Cambodia
FJ639706,2,7/31/04,2004,Cambodia
FJ639707,2,7/31/04,2004,Cambodia
GQ868623,2,7/31/05,2005,Cambodia
FJ639710,2,7/31/05,2005,Cambodia
FJ639711,2,7/31/05,2005,Cambodia
FJ639708,2,7/31/05,2005,Cambodia
FJ639709,2,7/31/05,2005,Cambodia
GQ868624,2,7/31/07,2007,Cambodia
JN368476,2,7/31/07,2007,Cambodia
GU131896,2,7/31/07,2007,Cambodia
GU131897,2,7/31/07,2007,Cambodia
GU131927,2,7/31/07,2007,Cambodia
FJ639717,2,7/31/07,2007,Cambodia
KF955401,2,7/31/08,2008,Cambodia
KF955402,2,7/31/08,2008,Cambodia
GU131902,2,7/31/08,2008,Cambodia
GU131924,2,7/31/08,2008,Cambodia
JF730045,2,7/31/08,2008,Cambodia
JF730046,2,7/31/08,2008,Cambodia
JF730047,2,7/31/08,2008,Cambodia
JF730048,2,7/31/08,2008,Cambodia
GU131928,2,7/31/08,2008,Cambodia
GU131929,2,7/31/08,2008,Cambodia
GU131930,2,7/31/08,2008,Cambodia
GU131931,2,7/31/08,2008,Cambodia
GU131932,2,7/31/08,2008,Cambodia
GQ868638,2,7/31/08,2008,Cambodia
GU131899,2,7/31/08,2008,Cambodia
GQ868625,2,7/31/08,2008,Cambodia
FJ639718,2,7/31/08,2008,Cambodia
GU131898,2,7/31/08,2008,Cambodia
GU131900,2,7/31/08,2008,Cambodia
GU131901,2,7/31/08,2008,Cambodia
GQ868631,2,7/31/08,2008,Cambodia
ON853797,2,7/13/18,2018,Cambodia
OQ678012,2,9/13/19,2019,Cambodia
OQ678017,2,10/30/19,2019,Cambodia
OQ678059,2,10/31/19,2019,Cambodia
OQ674509,2,9/8/19,2019,Cambodia
OP895918,2,4/15/19,2019,Cambodia
ON908224,2,7/8/19,2019,Cambodia
ON908230,2,5/31/19,2019,Cambodia
ON887284,2,7/8/19,2019,Cambodia
ON890479,2,5/31/19,2019,Cambodia
OL414717,2,7/15/19,2019,Cambodia
OL414718,2,7/15/19,2019,Cambodia
OL414719,2,7/15/19,2019,Cambodia
OL414720,2,7/15/19,2019,Cambodia
OL414721,2,7/15/19,2019,Cambodia
OL414722,2,8/15/19,2019,Cambodia
OL414723,2,8/15/19,2019,Cambodia
OL414724,2,8/15/19,2019,Cambodia
OL414725,2,8/15/19,2019,Cambodia
OL414726,2,8/15/19,2019,Cambodia
OL414727,2,8/15/19,2019,Cambodia
OL414728,2,7/15/19,2019,Cambodia
OL414729,2,7/15/19,2019,Cambodia
OL414730,2,7/15/19,2019,Cambodia
OL414737,2,6/15/19,2019,Cambodia
OL414738,2,6/15/19,2019,Cambodia
OL414739,2,7/15/19,2019,Cambodia
OL414740,2,6/15/19,2019,Cambodia
OL414741,2,7/15/19,2019,Cambodia
OL414742,2,6/15/19,2019,Cambodia
OL414743,2,5/15/19,2019,Cambodia
OL414744,2,7/15/19,2019,Cambodia
OL414745,2,8/15/19,2019,Cambodia
OL414747,2,8/15/19,2019,Cambodia
OL414759,2,6/15/19,2019,Cambodia
OL414760,2,8/15/19,2019,Cambodia
OL414761,2,8/15/19,2019,Cambodia
OL414762,2,7/15/19,2019,Cambodia
OL414763,2,8/15/19,2019,Cambodia
OL420733,2,7/15/19,2019,Cambodia
OL412740,2,7/15/19,2019,Cambodia
OQ683881,2,6/2/20,2020,Cambodia
OQ678101,2,6/3/20,2020,Cambodia
OQ678102,2,7/30/20,2020,Cambodia
OP999336,2,9/15/20,2020,Cambodia
OP999339,2,9/15/20,2020,Cambodia
OQ000263,2,9/15/20,2020,Cambodia
OL435143,2,8/15/20,2020,Cambodia
OL414731,2,9/15/20,2020,Cambodia
OL414732,2,8/15/20,2020,Cambodia
OL414733,2,8/15/20,2020,Cambodia
OL414734,2,6/15/20,2020,Cambodia
OL414735,2,6/15/20,2020,Cambodia
OL414736,2,6/15/20,2020,Cambodia
OL414746,2,6/15/20,2020,Cambodia
OL414749,2,6/15/20,2020,Cambodia
OL414750,2,7/15/20,2020,Cambodia
OL414751,2,7/15/20,2020,Cambodia
OL414752,2,7/15/20,2020,Cambodia
OL414753,2,8/15/20,2020,Cambodia
OL414754,2,8/15/20,2020,Cambodia
OL414755,2,8/15/20,2020,Cambodia
OL414756,2,8/15/20,2020,Cambodia
OL414757,2,9/15/20,2020,Cambodia
OL414758,2,9/15/20,2020,Cambodia
OL414764,2,8/15/20,2020,Cambodia
OL414765,2,8/15/20,2020,Cambodia
KC762661,2,9/24/07,2007,Indonesia
KC762665,2,7/6/07,2007,Indonesia
KC762670,2,12/11/07,2007,Indonesia
KC762657,2,4/23/08,2008,Indonesia
KC762663,2,2/20/08,2008,Indonesia
KC762677,2,2/15/08,2008,Indonesia
KU509268,2,7/31/09,2009,Indonesia
KC762678,2,3/4/10,2010,Indonesia
KC762679,2,3/29/10,2010,Indonesia
KC762680,2,4/5/10,2010,Indonesia
MH823208,2,7/31/14,2014,Indonesia
KU517846,2,5/7/14,2014,Indonesia
MK411558,2,2/20/16,2016,Indonesia
MK411559,2,2/23/16,2016,Indonesia
KY849752,2,9/7/08,2008,Laos
KY849759,2,12/6/08,2008,Laos
KY849757,2,9/25/09,2009,Laos
KY849758,2,10/14/09,2009,Laos
KY849765,2,11/6/09,2009,Laos
KY849755,2,6/29/10,2010,Laos
KY849767,2,7/26/10,2010,Laos
KY849768,2,8/13/10,2010,Laos
MW946345,2,7/31/08,2008,Malaysia
FJ467493,2,7/31/08,2008,Malaysia
KX452028,2,1/15/14,2014,Malaysia
KX452029,2,1/15/14,2014,Malaysia
KX452043,2,1/15/14,2014,Malaysia
KY923048,2,7/31/15,2015,Malaysia
OP895919,2,11/15/18,2018,Malaysia
OQ652965,2,9/15/18,2018,Myanmar
MW788981,2,9/15/18,2018,Myanmar
MW788982,2,8/15/18,2018,Myanmar
MW788984,2,6/15/19,2019,Myanmar
MW788985,2,9/15/19,2019,Myanmar
MW788986,2,1/15/19,2019,Myanmar
KF744400,2,7/31/00,2000,Philippines
KF744401,2,7/31/00,2000,Philippines
KF744402,2,7/31/00,2000,Philippines
KF744397,2,7/31/01,2001,Philippines
KF744398,2,7/31/05,2005,Philippines
KF744408,2,7/31/05,2005,Philippines
KU509275,2,7/31/08,2008,Philippines
KU509276,2,7/31/08,2008,Philippines
KU509269,2,7/31/09,2009,Philippines
KU509274,2,7/31/10,2010,Philippines
KU509277,2,7/31/10,2010,Philippines
MT832069,2,7/31/13,2013,Philippines
MT832071,2,7/31/13,2013,Philippines
MT832075,2,7/31/13,2013,Philippines
MT832053,2,7/31/14,2014,Philippines
MT832059,2,7/31/14,2014,Philippines
MT832066,2,7/31/14,2014,Philippines
MT832057,2,7/31/15,2015,Philippines
MT832058,2,7/31/15,2015,Philippines
KU517847,2,8/3/15,2015,Philippines
OQ919688,2,9/27/19,2019,Philippines
ON907581,2,7/2/19,2019,Philippines
ON908221,2,7/2/19,2019,Philippines
MW512341,2,7/31/04,2004,Singapore
JN851123,2,7/31/04,2004,Singapore
JN851127,2,7/31/04,2004,Singapore
JN851125,2,7/31/05,2005,Singapore
JN851126,2,7/31/05,2005,Singapore
EU081180,2,7/31/05,2005,Singapore
JN851113,2,7/31/06,2006,Singapore
JN851128,2,7/31/06,2006,Singapore
JN851129,2,7/31/06,2006,Singapore
MW512344,2,7/31/07,2007,Singapore
JN851114,2,7/31/07,2007,Singapore
GQ398267,2,7/31/07,2007,Singapore
MW512353,2,7/31/08,2008,Singapore
JN851119,2,7/31/08,2008,Singapore
JN851121,2,7/31/08,2008,Singapore
MW512355,2,7/31/09,2009,Singapore
KM279609,2,7/31/09,2009,Singapore
JF327392,2,7/31/09,2009,Singapore
MW512360,2,7/31/10,2010,Singapore
MW512361,2,7/31/10,2010,Singapore
KM279607,2,7/31/10,2010,Singapore
MW512363,2,7/31/11,2011,Singapore
MW512369,2,7/31/11,2011,Singapore
KM279584,2,7/31/11,2011,Singapore
KX380816,2,7/31/12,2012,Singapore
KM279560,2,7/31/12,2012,Singapore
KM279594,2,7/31/12,2012,Singapore
MW512382,2,7/31/13,2013,Singapore
MW512387,2,7/31/13,2013,Singapore
KX380828,2,7/31/13,2013,Singapore
MW512412,2,7/31/14,2014,Singapore
MW512424,2,7/31/14,2014,Singapore
MW512426,2,7/31/14,2014,Singapore
MW512438,2,7/31/15,2015,Singapore
MW512442,2,7/31/15,2015,Singapore
KY921905,2,3/15/15,2015,Singapore
MW512451,2,7/31/16,2016,Singapore
MW512454,2,7/31/16,2016,Singapore
MW512460,2,7/31/16,2016,Singapore
MW512468,2,7/31/17,2017,Singapore
MW512472,2,7/31/17,2017,Singapore
MW512477,2,7/31/17,2017,Singapore
MW512486,2,7/31/18,2018,Singapore
MW512487,2,7/31/18,2018,Singapore
MW512489,2,7/31/18,2018,Singapore
MW512491,2,7/31/19,2019,Singapore
MW512493,2,7/31/19,2019,Singapore
MW512498,2,7/31/19,2019,Singapore
MW946307,2,7/31/00,2000,Thailand
MW946434,2,7/31/00,2000,Thailand
MW946582,2,7/31/00,2000,Thailand
MW946438,2,7/31/01,2001,Thailand
FJ810412,2,7/31/01,2001,Thailand
FJ687446,2,7/31/01,2001,Thailand
MW946330,2,7/31/02,2002,Thailand
MW946379,2,7/31/02,2002,Thailand
MW946407,2,7/31/02,2002,Thailand
MW946273,2,7/31/03,2003,Thailand
MW946468,2,7/31/03,2003,Thailand
MW946472,2,7/31/03,2003,Thailand
MW946275,2,7/31/04,2004,Thailand
MW946381,2,7/31/04,2004,Thailand
MW946569,2,7/31/04,2004,Thailand
MW946324,2,7/31/05,2005,Thailand
MW946413,2,7/31/05,2005,Thailand
MW946595,2,7/31/05,2005,Thailand
MW946270,2,7/31/06,2006,Thailand
MW946318,2,7/31/06,2006,Thailand
MW946404,2,7/31/06,2006,Thailand
MW946319,2,7/31/07,2007,Thailand
MW946352,2,7/31/07,2007,Thailand
MW946584,2,7/31/07,2007,Thailand
MN448877,2,11/11/09,2009,Thailand
MN448907,2,11/3/09,2009,Thailand
KU509272,2,7/31/09,2009,Thailand
MW946568,2,7/31/10,2010,Thailand
MN448841,2,12/15/10,2010,Thailand
MN448882,2,8/20/10,2010,Thailand
MW946458,2,7/31/11,2011,Thailand
MN448818,2,5/12/11,2011,Thailand
MN448820,2,5/2/11,2011,Thailand
MW946375,2,7/31/12,2012,Thailand
MN448720,2,6/28/12,2012,Thailand
MN448754,2,7/18/12,2012,Thailand
MW946314,2,7/31/13,2013,Thailand
MW946351,2,7/31/13,2013,Thailand
MW946405,2,7/31/13,2013,Thailand
MW946359,2,7/31/14,2014,Thailand
MW946449,2,7/31/14,2014,Thailand
MH888331,2,8/15/14,2014,Thailand
LC410184,2,9/15/16,2016,Thailand
LC410185,2,11/15/16,2016,Thailand
LC410186,2,12/15/16,2016,Thailand
LC410187,2,1/15/17,2017,Thailand
LC410188,2,2/15/17,2017,Thailand
LC410191,2,2/15/17,2017,Thailand
MZ636801,2,11/19/19,2019,Thailand
MZ636802,2,11/24/19,2019,Thailand
MZ636805,2,12/30/19,2019,Thailand
FM210224,2,7/31/01,2001,Vietnam
FM210225,2,7/31/01,2001,Vietnam
FM210238,2,7/31/01,2001,Vietnam
AB479041,2,7/31/02,2002,Vietnam
FM210218,2,7/31/02,2002,Vietnam
FM210226,2,7/31/02,2002,Vietnam
EU482779,2,7/31/03,2003,Vietnam
EU482784,2,7/31/03,2003,Vietnam
FM210223,2,7/31/03,2003,Vietnam
FM210202,2,7/31/04,2004,Vietnam
FM210222,2,7/31/04,2004,Vietnam
FM210239,2,7/31/04,2004,Vietnam
EU482777,2,7/31/05,2005,Vietnam
FM210207,2,7/31/05,2005,Vietnam
FM210245,2,7/31/05,2005,Vietnam
EU482542,2,7/31/06,2006,Vietnam
EU482644,2,7/31/06,2006,Vietnam
EU482665,2,7/31/06,2006,Vietnam
FJ432726,2,7/31/07,2007,Vietnam
FJ390387,2,7/31/07,2007,Vietnam
FJ410288,2,7/31/07,2007,Vietnam
FJ410233,2,7/31/08,2008,Vietnam
FJ410237,2,7/31/08,2008,Vietnam
FJ410241,2,7/31/08,2008,Vietnam
OQ028229,2,8/3/17,2017,Vietnam
OQ426907,2,7/6/17,2017,Vietnam
OQ426810,2,10/29/18,2018,Vietnam
OQ426844,2,12/13/18,2018,Vietnam
OQ426936,2,10/24/18,2018,Vietnam
OQ426788,2,2/21/19,2019,Vietnam
OQ426889,2,2/20/19,2019,Vietnam
OQ426969,2,2/13/19,2019,Vietnam
OQ028225,2,9/23/20,2020,Vietnam
OQ028230,2,9/7/20,2020,Vietnam
OQ028232,2,3/2/20,2020,Vietnam
109-0998S_L1,2,11/29/21,2021,Cambodia
109-1034S_L1,2,12/16/21,2021,Cambodia
109-1123S_S88,2,1/18/22,2022,Cambodia
109-1230S_S40,4,2/14/22,2022,Cambodia
109-1240S_S44,2,2/16/22,2022,Cambodia
109-1272_L1,2,2/22/22,2022,Cambodia
109-1281_L1,2,2/23/22,2022,Cambodia
109-1458S_L1,2,4/6/22,2022,Cambodia
109-1462S_L1,2,4/6/22,2022,Cambodia
109-1546S_L1,2,4/20/22,2022,Cambodia
109-1707S_S62,4,5/16/22,2022,Cambodia
109-1724S_S71,2,5/17/22,2022,Cambodia
109-1733S_S75,2,5/18/22,2022,Cambodia
109-1751S_S83,2,5/23/22,2022,Cambodia
109-1752S_S49,2,5/23/22,2022,Cambodia
109-1758S_S55,2,5/23/22,2022,Cambodia
109-1759S_S56,2,5/23/22,2022,Cambodia
109-1760S_S57,2,5/23/22,2022,Cambodia
109-1787S_S89,2,5/26/22,2022,Cambodia
109-1796S_S127,2,5/26/22,2022,Cambodia
109-1806S_S132,2,5/30/22,2022,Cambodia
109-1815S_S115,2,5/30/22,2022,Cambodia
109-1816S_S116,2,5/30/22,2022,Cambodia
109-1833S_S125,2,6/1/22,2022,Cambodia
109-1835S_S139,2,6/1/22,2022,Cambodia
109-1837S_S141,2,6/1/22,2022,Cambodia
109-1848S_S9,2,6/7/22,2022,Cambodia
109-1851S_S10,2,6/7/22,2022,Cambodia
109-1852S_S11,2,6/7/22,2022,Cambodia
109-1855S_S14,2,6/7/22,2022,Cambodia
109-1863S_S18,2,6/7/22,2022,Cambodia
109-1864S_S19,2,6/7/22,2022,Cambodia
109-1880S_S52,2,6/10/22,2022,Cambodia
109-1882S_S60,2,6/10/22,2022,Cambodia
109-1911S_L1,2,6/16/22,2022,Cambodia
109-1925S_L1,2,6/20/22,2022,Cambodia
109-1954S_L1,2,6/23/22,2022,Cambodia
109-1972S_L1,2,6/27/22,2022,Cambodia
109-1990S_L1,2,6/29/22,2022,Cambodia
109-2001S_L1,4,7/1/22,2022,Cambodia
109-2002S_L1,2,7/1/22,2022,Cambodia
109-2015S_L1,2,7/5/22,2022,Cambodia
109-2031S_L1,2,7/6/22,2022,Cambodia
109-2032S_L1,2,7/7/22,2022,Cambodia
109-2034S_L1,2,7/7/22,2022,Cambodia
109-2038S_L1,4,7/8/22,2022,Cambodia
109-2071S_L1,2,7/15/22,2022,Cambodia
109-2079S_L1,2,7/18/22,2022,Cambodia
109-2116S_L1,2,7/22/22,2022,Cambodia
109-2279S_L1,2,8/24/22,2022,Cambodia
109-2325S_L1,2,9/5/22,2022,Cambodia
109-2396S_L1,4,9/27/22,2022,Cambodia
109-2425S_L1,2,10/6/22,2022,Cambodia
109-2430S_L1,2,10/10/22,2022,Cambodia
RR082_365_SERAa_S48,2,8/31/21,2021,Cambodia
RR083_366_SERAa_S60,2,9/24/21,2021,Cambodia
RR090_373_SERAa_S50,2,5/19/21,2021,Cambodia
RR098_381_SERAa_S63,2,6/12/21,2021,Cambodia
RR124_407_SERAa_S138,2,6/24/21,2021,Cambodia
RR128_411_SERAa_S186,2,7/7/21,2021,Cambodia
RR150_433_SERAa_S118,2,10/12/21,2021,Cambodia
DENS-093,2,6/10/22,2022,Cambodia
DENS-177,2,8/15/22,2022,Cambodia
DENS-174,2,8/6/22,2022,Cambodia
DENS-OB-145,2,7/1/22,2022,Cambodia
DENS-OB-067,1,5/29/21,2021,Cambodia
DENS-OB-068,1,5/29/21,2021,Cambodia
DENS-OB-070,1,5/30/21,2021,Cambodia
DENS-124,2,6/2/22,2022,Cambodia
DENS-187,2,8/4/22,2022,Cambodia
DENS-167,2,7/23/22,2022,Cambodia